course_name,course_attribute,elective_field,instructor,content,attendance,assessment,grade
计算机系统基础,专业课程,,龚奕利,CSAPP第2、3、5、7章节，龚老师上课非常好，讲的非常清楚（虽然这课很难），而且期末巨捞人,课后习题+3个Lab（难度较大），微助教签到,闭卷考试,95
会计学,专业课程,,周楷唐,老师讲得很好，会扩展课外知识,三次作业，有案例分析,统一考试,Unknown
大物,公共课,,程莉,好,好,好,Unknown
基础化学D,专业课程,,袁良杰,讲PPT,有一两次考勤和平时作业,闭卷期末,88
马克思主义基本原理,公共课,,田超伟,主要是高中哲学部分内容和政治经济学的内容,平时课上有提问，但是给分挺好的,慕课成绩和期末老师，老师会捞的,95
素质体育1,体育课,,冉启明,很好,easy,乐跑，太极，800+50+立定跳,Unknown
宇宙新概念,通识选修课（公选课）,科学精神与生命关怀,赵江南,很有趣，天文知识,无,开卷电子设备可用,Unknown
东方文学,专业课程,,陈溪,讲东方文学相关，讲的挺好的，当跨专很合适,小组合作研究一个主题，老师上课叫人回答问题,小组作业，期末论文,91
数学分析,专业课程,,乔晖,难,无考勤,闭卷考试,Unknown
宇宙新概念,通识选修课（公选课）,科学精神与生命关怀,赵江南,内容充实,不考勤，无平时作业,试卷考试,92
疫苗与健康,通识选修课（公选课）,科学精神与生命关怀,刘万红,讲疫苗发展史 分小组研究,较少 偶尔点名 要求完成一篇推文计入总评,开卷考试,93
素质体育2,体育课,,李凯,老师上课会讲相关的体育知识和锻炼身体的知识，重在体育素养知识，需要认真听能加分，给分很好,会不定期考勤,一般的体育测试加老师自己的测试,94
线性代数,公共课,,涂振汉,口音很重但是讲的很好，很有责任心的老教授，给分也还可以（我被卡了应该是我考的实在太差捞到84不容易了）,不考勤，平时作业不收,考试,84
疫苗与健康,通识选修课（公选课）,科学精神与生命关怀,刘万红,小组,偶尔点名,开卷考试,90
毛概,公共课,,李美幸,好,无,闭卷,Unknown
水科学与人类生存,通识选修课（公选课）,科学精神与生命关怀,肖益民,讲一些与水有关的各种知识，会有翻转课堂,每节课都有签到码签到，每节课都有作业，来源于学习通上的ppt和视频,论文,92
天体物理,专业课程,,王伟,讲天体物理的相关内容,无考勤与平时作业,交一篇与天体物理相关的内容，不限主题与字数，不查重，给分特别好,97
素质体育,体育课,,王永志,老师人很好 上课轻松,有考勤 小组长打平时分,跳远 五十米 篮球 排球 乐跑,Unknown
定向越野二,体育课,,许少锋,偏竞赛风，兼顾团队定向越野和个人定向越野，收获很多，体力消耗也很大。,由于中间有几次每次上课就会出分，没有单独的考勤。,平时的四次考核，期末设计一条路线，50m和立定跳远。,93
世界桥梁建筑艺术赏析,通识选修课（公选课）,艺术体验与审美欣赏,万臻,上课带着看ppt，小班会点人回答问题，但是不管回答的怎么样，只要说出自己的理解就可以，老师人很好，平时来上课基本就满绩,期中有一个1000字读书报告，不会点名，但是会点人回答问题（小班,小组交一份作品（报告，短视频什么形式都可以,Unknown
线性代数A,公共课,,龚亚方,正常线性代数内容，老师讲的很详细，每节课也都会讲几道重要的题目，但是声音有点听不太清。,偶尔签到，每周有不少作业。,全校统一期末考试,100
1,体育课,,1,q,1,1,12
编剧基础,专业课程,,彭万荣,讲课狗屁不通 助教点名 ,写一些练习,剧本 都是助教看助教给分 看你能不能搞好助教的关系,Unknown
性传播疾病与青春期健康,通识选修课（公选课）,科学精神与生命关怀,熊海蓉,老师很好，会有几次随机考勤，水水的,两次考勤和最后一次小组pre,论文结课,95
宇宙新概念,通识选修课（公选课）,科学精神与生命关怀,赵江南,老师很好，上课很有趣,无,期末开卷,Unknown
思想政治教育方法论,专业课程,,项久雨,讲授思想政治教育的方法，比较理论化，比较无聊,有小组pre,闭卷考试,Unknown
软件需求与建模,专业课程,,王,平时事情比较多，基本每节课都有课上练习题，给分还可以,有上课随机点名和抽人回答问题，基本每节课都有课上练习，和每周的作业,闭卷考试，容范围比较固定，答案比较开放,95
大学文明历程,通识选修课（公选课）,中华文化与世界文明,黄明东,签到很多，期末要交课堂笔记（考核一部分），考核是交1000手写论文（考试当堂写，可以带电脑，提前写好直接copy）。出成绩慢。,每节课签到，平时没作业，但是期末交课堂笔记,开卷1000以上论文，带电脑当堂写（可以提前写好copy），选题提前通知，自由选择,Unknown
流行舞蹈,体育课,,肖娟,非常好！,要考勤，个人展示,跳完一套教学舞蹈，自己找音乐,91
测绘学概论,专业课程,,好几个院士,很好！给分很好，结课手抄书五千字就可以满绩。老师不签到,不考勤，没有平时作业,手写五千字论文,90
中华乐教导引,通识选修课（公选课）,艺术体验与审美欣赏,易栋,"主讲诗词、戏曲等，会请校外的人来介绍乐器、乐曲并演奏，还会有自愿的个人展示；
给分很好很好！","会有几次考勤，但不太影响平时分；
会有几次很简单的平时小作业，一般是发一小段感想到群里",交一篇小论文，会给若干主题，比较开放，尽量自己写,94
英文短篇小说阅读与创意写作,公共课,,"钱妍,GARRETTSETHERNEST,程向莉,陆朋",会讲解五六篇英语短篇小说，程向莉老师会利用雨课堂让同学们自己创作一些句段并和外教一起点评，比较有趣，其他老师讲的比较无聊。互动性主要靠同学主动回答，想水的话很好水。我平时从来没有发过言，期末作业只有700字出头还给满了，给分应该蛮好的。,平时需要在学习通上提交自己创作的句子和段落，类似模仿海明威的风格或者写意识流。一共大概三四次,创作一篇最少700字的短篇小说,92
世界经济与政治,通识选修课（公选课）,中华文化与世界文明,刘早荣,有点水,一次pre 一次个人论文,开卷,93
大学英语,公共课,,曾鸣,有听写，会点人回答问题，还有小组pre,小组作业，基本上每个月有一次,闭卷考试还有口试,Unknown
俄罗斯历史,通识选修课（公选课）,中华文化与世界文明,牟沫英,学习从古至今俄罗斯历史的基本知识，老师还会放一些关于俄罗斯文化的视频,平时有一次小组作业，不怎么考勤，总共只有一次手写签到,期末论文,87
q,公共课,,q,q,q,q,Unknown
高等数学,公共课,,李姗娜,给分良好,很少签到,平时作业＋期末考核,92
线性代数A,公共课,,刘艳,真的是自己思路很清晰还会板书超善良的老师,课后题,统一考试,94
莎士比亚与西方社会,通识选修课（公选课）,中华文化与世界文明,戴丹妮,雷，快跑，事居多，虽然90分但很不值，一堆破事,每次课都有,论文pre加表演,90
当代国际经济热点问题,通识选修课（公选课）,社会科学与现代科学,胡艺,神中神，必选，老师第一节课就承诺不会有考勤和作业（实际也确实没有），不过还是建议可以听听，老师讲的挺有意思的，人也挺好,无考勤，无作业,开卷考，一共八个题，选四个回答即可，挺简单的,91
汽车文化与人类文明,通识选修课（公选课）,科学精神与生命关怀,夏热,讲一些汽车原理和品牌故事。老师特别好，超级大水课，不听课不到课也不会管，给分特别好。强推,一篇1000字小论文，描述最喜欢的汽车型号（完成即可，不算入成绩），点了两三次名,提前给重点（30道题目），开卷考试，有一道题是填写任课老师和上课地点,95
1,体育课,,1,1,1,1,Unknown
理论力学,专业课程,,徐金虎,呵呵,呵呵,呵呵,Unknown
高等数学,公共课,,王孝礼,上课,有点名,考试加平时分,Unknown
高等数学,公共课,,王孝礼,上课,有点名,考试加平时分,Unknown
高等数学,公共课,,王孝礼,上课,有点名,考试加平时分,Unknown
社会语言学,专业课程,,覃业位,社会语言学，还可以,说是要考勤但是没考过。小组作业一个，个人作业一个,论文，字数不限，一般3000左右,93
训诂学,专业课程,,萧映,开卷考，给分很好,平时一次小组，偶尔考勤,开卷考试,Unknown
大学英语4,公共课,,何发兵,课程按照大纲教授，同时会有补充习题课和写作课，较为不错,印象中就一次签到但好像也不是很重要，何神平时作业几乎为0，就只有几次课堂展示吧随便水一水,闭卷统一考试,Unknown
大学英语4,公共课,,何发兵,课程按照大纲教授，同时会有补充习题课和写作课，较为不错,印象中就一次签到但好像也不是很重要，何神平时作业几乎为0，就只有几次课堂展示吧随便水一水,闭卷统一考试,Unknown
计算机视觉,专业课程,,许永超,计算机学院专选，课程略硬核，感兴趣可以听，给分一般,点名两次，五次实验作业，一个大作业,闭卷,Unknown
武术（初级）,体育课,,余涛,非常神，给分很好，老师人也很好,考勤不多,打一套初级三路长拳，老师人很好,99
物理前沿科技（创）,专业课程,,何军,分老师介绍物理学科的前沿研究领域,会有位置签到,任选领域写一篇综述,90
海外中国形象史,通识选修课（公选课）,中华文化与世界文明,李会玲,很好,两次思考题，纸质签到,开卷考,96
音乐欣赏,通识选修课（公选课）,艺术体验与审美欣赏,王渊,讲音乐,小测,考试,Unknown
药学导论,公共课,,多个老师,讲解药学发展和研究成果,无平时作业，随机考勤,结课写几百字总结和感受,Unknown
朝鲜半岛问题研究,通识选修课（公选课）,社会科学与现代科学,王佳佳,朝韩主题，来就是，ps：忠诚!,不定期点到，其余无,开卷考试,96
学术写作,专业课程,,余蔷薇,论文格式，摘要，文献综述写法,无考勤，平时作业是两次摘要练习,一份开题报告,92
积极心理学,通识选修课（公选课）,中华文化与世界文明,喻丰,太快乐了 每一节课都很有趣 给分也很好,不签到 偶尔需要填写一些问卷,论文（不是严格意义上的） 内容不限 字数不限,Unknown
毛概,公共课,,余杰,世界上最好的思政课老师！非常非常温柔，上课认真有趣，对学生超级友善，给分特别好！,学习通签到，全校统一的读书报告,统一闭卷考试,95
习概,公共课,,余杰,好好好！神中神！,有签到,闭卷考,93
经典广告案例赏析,通识选修课（公选课）,艺术体验与审美欣赏,王晔,广告蛮有趣的，不过老师会在群里公开点名批评学生作业...,每节课都点名，期末作业可以选择不同形式的广告。文案类是四个不多于20字的短文案或者四个500字内的长文案。如果选择长文案也必须写四个，虽然老师的课程要求并没有写，但是你没写四个会批评你。,有很多种广告形式，选择一种形式交一份期末作业。,93
医学史,通识选修课（公选课）,科学精神与生命关怀,刘永明,特别特别好，老师人好，给分也好，冲,签到，一次翻转课堂，期末结课论文,论文结课,Unknown
东亚区域合作概论,专业课程,,葛建廷,讲解东亚以及东南亚等政治格局，讲的很好,偶尔点名，没有作业,5000字论文,88
大学英语,公共课,,李榕,老师教的认真，给分挺好,有时会签到，平时作业是i write作文加上学习通翻译,期末考试,90
健身气功,体育课,,陈文英,八段锦、易筋经一些健身气功,平时作业自主练习，考勤会点名,考课上教的内容,90
文化与思辨,公共课,,方妍,最逆天的一位快班老师，新生分到了她的班赶快跑,事最多，又是论文又是视频展示，甚至寒假给你布置作业,正常考试,91
实变函数,专业课程,,王克磊,实变函数论（武大出版社） why clear老师非常好！,不考勤 平时作业是课后题,闭卷考试（普通班一般很多是叙述并证明定理）,100
1,体育课,,1,1,1,1,Unknown
民法二：物权法,专业课程,,温世扬；申晨,温世扬老师负责讲前面的内容，申晨老师负责讲最后的担保物权。温老师讲课中规中矩，其优势在于经验比较丰富，会举很多案例；申老师讲课个人感觉很不错，会尽量用通俗易懂的方式讲授，且注重同学们的反馈。,平时不点名，也没有作业，挺轻松的。,闭卷考试，题型包括单项选择题、简答题、案例分析题和论述题。,90
篮球,体育课,,冉启明,很轻松，老师也很好,考勤点名，请假可以先点名然后再请假算你考勤过了，但是直接在群里请假也行，下雨让我们自己下keep锻炼然后发截图,就是篮球课都会考的三步上篮投篮滑步，有机会重考,97
摄影技术基础,专业课程,,王晔,好,三次摄影作业,提交摄影作业,Unknown
^_^,体育课,,^_^^_^,^_^^_^,^_^^_^,^_^,12
电磁场,专业课程,,阮江军,老师讲课比较幽默，温和，喜欢点名提问。授课比较注重原理，往往一个公式讲得非常详细，但计算过程会略去，适合基础较好的同学听讲。（我就不太能跟上他的进度）给分还行。,不定时点名签到。平时作业大概三四次。,闭卷考试,Unknown
语言学史,专业课程,,萧红,纸质签到 开卷考试,人物小传 小组pre,开卷考试 24年爆雷 很多人低分 慎选,78
中华诗词审美,通识选修课（公选课）,艺术体验与审美欣赏,王新才,一般无聊,很多写诗,论文,91
数据结构,专业课程,,王先兵,将数据结构,巨多实验课考勤,实验机考，理论笔试,Unknown
素质体育1/2,体育课,,殷涛,老师人很好，就是上课的话运动量是比别的老师要大的，给分很好,一学期就点几次名字，不去的话必须有假条和医院的证明,就按学校要求测试,98
朝鲜半岛问题研究,通识选修课（公选课）,社会科学与现代科学,王佳佳,就是讲究朝鲜韩国和周边国家，老师上课很有意思，也会安排一些其他老师的线上讲座，强烈推荐！,有一次小作业，回答个小问题500字以内，然后有一两次签到,开卷考试，可以用手机，题目不难基本上都能查到,96
素质体育,体育课,,郭浩洋,老师很好，但上课下课时间掐的很准，每节课点名,和每年的要求一样，按成绩给分,考试,100
素质体育2,体育课,,张红,张老师很好，热身拉伸等动作很专业，课程强度不是很大，给分很好！,偶尔点名,正常几个项目测试,Unknown
英语散文赏析,专业课程,,张东燕,经典英语散文讲解，老师很好讲的很清晰给分好,期末闭卷。但是会给16道题。期末卷子16选8。自己答的时候8选5。平时会有一次pre,闭卷。其实相当于开卷。,95
色彩原理与应用,通识选修课（公选课）,社会科学与现代科学,马桃林,讲述与色彩有关的知识，比如包装设计啥的,两篇一千五百字的论文,论文,92
阿萨德,体育课,,阿萨德,阿萨德,阿萨德,阿萨德,Unknown
阿萨德1,体育课,,阿萨德,阿萨德1,阿萨德11,阿萨德1,Unknown
1,体育课,,1,1,1,1,99
1,体育课,,1,1,1,1,99
大物B,公共课,,王倜,不咋地，所考即所得，我舍友最后分数比卷面分还低（正常上课）,每张作业，有考勤,闭卷,83
纳米科学与技术,通识选修课（公选课）,科学精神与生命关怀,石,好,签到,开卷考试,Unknown
建筑设计原理（1）,专业课程,,Penny Lewis,好,不知道,不知道,Unknown
习概,公共课,,李美幸,老师上课很轻松,一次展示,闭卷考试,Unknown
中国古代文学史（下）,专业课程,,程芸,就是上马工程的文学史内容，老师讲的很好,会偶尔考勤（点名），随机点人读诗，随机出现pre作业，但是是自荐完成，都会算平时分,闭卷，考试内容会给,Unknown
大学交际英语3/4,公共课,,李瑾杰,这个老师平时的事情和作业是真的少，但是给分不行，卷面83总评83，卷面80总评82，供参考，想冲高分的话不太建议选,偶尔点名，作业很少,正常统考,Unknown
