course_name,course_attribute,elective_field,instructor,content,attendance,assessment,grade
中华乐教导引,通识选修课（公选课）,艺术体验与审美欣赏,易栋,讲古诗词，戏曲，还请专家来讲课，运气好的话能赶上易栋老师牵头的表演,基本不考勤，考勤没到其实影响不大，偶尔有个群里的接龙赏析之类的,论文结课800-3000字不等,94
生产实践,专业课程,,吕颂雅,生产实践实习,生产实践实习，交结课论文,结课论文4000字,94
现代设计鉴赏,通识选修课（公选课）,艺术体验与审美欣赏,沈静,主要是建筑艺术，很水基本给90,不考情，无作业,论文,90
现代设计鉴赏,通识选修课（公选课）,艺术体验与审美欣赏,沈静,主要是建筑艺术，很水基本给90,不考情，无作业,论文,90
刑法总论,专业课程,,李颖峰,老师讲的非常细致，课堂笔记可以参考资料群，会结合案例，需要好好听课捏,老师不查考勤，平时作业是一次论文（探讨刑事责任年龄是否应该下调），不拘泥形式，写出自己的想法即可。,闭卷考试,94
高等数学A1,公共课,,周进,老师很严不适合重修适合直接上,三次点名，作业很少,统一考试,Unknown
分子生物学,专业课程,,刘青珍,基因的分子生物学这本书，老师讲得很好逻辑很清晰，给分很好,期末考试（闭卷），平时有一次pre,期末考试,99
高等数学A2,公共课,,胡新启,讲课清晰，不点名，作业较多需要认真完成，期中期末占大头,不点名，作业较多需要认真完成，期中期末占大头,笔试,96
治水与社会发展,通识选修课（公选课）,科学精神与生命关怀,肖华,老师人很好，课堂气氛也很好,考勤很少，会有一次小组展示,论文,Unknown
线性代数,公共课,,黄正华,无敌，老师讲的感觉是whutop1了,无任何考勤，作业量不大，交作业本,统一闭卷考试,94
离散数学,专业课程,,喻丹丹,计算机基础课程，有点难但是老师很负责很好，给分超级好,小测和作业不少，也有期中考试,闭卷,97
乒乓球2,体育课,,汪杰,"主要内容：一方面练习正手攻反手推，另一方面练习发旋转球
评价：不知道怎么评价，上学期上的王卫学的乒乓球1，王老师教的很好很耐心，会专门和基础不好的学生对练手把手指导；但这个汪杰有点幽默（我不知道是不是就我这届这样），主打一个自学和向有基础的同学请教，平时只讲解一些考试评分规则，至于具体怎么练全靠自己摸索和向其他同学学习，搞了一个幽默的感恩行动（形式主义随便应付就行），让不认识的同学不断打乱分组随机练习，想让我们记住每个同学名字，感觉不像是授课教学，反而是社会实践",选课结束后基本每节课都会点名，下课也会清点人数，平时让大家练习可能会随机抽查,"正手攻球反手推塔为1组，打30组，要控制好球高和落点，满分25
发旋转球到4个位置，每个位置要发到2个，一共十次机会，注意球速和旋转，满分25
以上两项可以随时找汪杰去考试或者重考，不过一节课一次机会，可以刷分
有一个感恩行动，就是帮陪你练习、指导过你的同学做些事（洗衣服袜子鞋子等），10分
记住班级同学的姓名，可能有加分
考勤、乐跑、体测等占其它成绩",89
素质体育,体育课,,许少锋,教授太极拳,事巨多。,期中的分数加权，然后期末互相评价。,82
中华乐教导引,通识选修课（公选课）,艺术体验与审美欣赏,易栋・,老师上课幽默风趣，而且人特别特别好！给分神中神,考勤其实来不来都可以，不来不扣分，来了会加分，但是总体都是90+，平时检查来没来的方式就是上课老师会说的特别的检验方式，一般只有上课的人知道，平时作业约等于没有。,写一篇论文800-3000字，主题都涉及中华文化,94
普通物理实验,专业课程,,cgx,十二个普物实验,十二次考勤，十二次实验报告,最后一次实验报告当堂上交,93
信息组 S,专业课程,,饶艳,老o分很差！！！上堂就ppt，什N也W不到、不要x她，烊耍,不签到,闭卷,55
普通心理学,专业课程,,李杰,事很多，几乎每节课都有小组讨论和抽人互动。内容很多，会分享一些心理学的实验。枯燥的理论也很多。老师讲的很枯燥。,每节课都有扫码签到、抽人互动。每节课是三个课时，最后一个课时是下课回去自己看网课，看完要写一份结合课堂所学和教科书内容的200-500字左右的作业。,闭卷考占60%，会划重点，考题偏开放性问题。,83
职业规划与创新创业,专业课程,,周力虹,出去调研,三个小作业,一篇论文,Unknown
常微分方程,专业课程,,羿旭明,老师非常好，给分还可以,每周都有作业,闭卷考试简单,91
英国社会与文化,公共课,,唐军俊,唐老师人很好很亲切，上课会让学生自主讨论交流，然后在学习通上提交结论或问题答案,课前学习通签到，两三次iwrite写作、一次课堂展示、预习、听写、慕课等,口语考试+期末考试+平时成绩,90
1,体育课,,1,11,1,1,Unknown
古希腊戏剧赏析,通识选修课（公选课）,中华文化与世界文明,艾士薇,好,有两次考勤，无平时作业,开卷考,91
人文地理与社会生活,通识选修课（公选课）,中华文化与世界文明,毋有江,老师上课很有趣很轻松,无作业 两次签到,手写论文3000字,97
自然科学导引,通识必修课（导引）,,石瑛,我小班课已经非常努力了，但分数还是一般,小班课 quiz,论文,89
社会心理学,专业课程,,钟年,非常水但很有意思，可惜钟老师退休了,没有考勤，平时作业是参观影响心理咨询和写自己的墓志铭,论文新社会心理学的问题,Unknown
化妆与形象设计,专业课程,,刘吉烨,"课程全是学生pre，但也可以学到东西
","大类不考勤，播班的老师都认识
平时就是一次Pre","期末有两种方法考核，班上同学投票决定
一种是到学院拍一张素颜照，然后现场化妆换装，再拍一张照片和一段视频
第二种是照一张错误穿搭和妆容的范例，然后对其进行分析，提出改进的方法，最后以ppt的形式呈现",88
高等数学A1,公共课,,黄正华,高数,平时作业，不考勤,统一考试,79
马克思主义哲学原理（下）,专业课程,,刘秉毅,完全按照老师自己的PPT讲授（PPT不会分享，课上一定要拍照或记录下来内容）,期中期末分别提交两次读书笔记（各1500字）；期末前会有一次讨论课，须结合老师给出的主题撰写讨论课文章（2500字左右），再由老师/助教推荐同学上台宣读以及提问；课堂表现占一定期末分值，并且课上老师会高强度抽人提问！！！（不会专门考勤，但抽的人数也够多了）,考查内容基本来自PPT（需要嗯背），题型大致为名词解释、简述题（？）、论述题,92
世界史通史,专业课程,,尚洁，蒋焰,"尚洁：文艺复兴、宗教改革，地理大发现、欧洲经济社会变革；
蒋焰：欧洲主权国家的兴起，到启蒙运动。",考勤无点名，有期中课堂考试,考试,Unknown
宏观经济学,专业课程,,聂禾,给分不好逃,点很多人提问,考试,60
数据可视化,专业课程,,王玉林,讲课内容水,每节课都考勤，没有作业,交结课报告,83
设计的人文维度,专业课程,,袁燕,挺好的,有考勤，作业课上完成,大作业,92
阿萨德1,体育课,,asdasd,阿达阿达是的,啊实打实大师大师,阿达阿达是的,Unknown
阿萨德1,体育课,,阿斯顿,阿达阿达是的,啊实打实大师大师,阿达阿达是的,Unknown
阿萨德爱仕达,体育课,,阿斯顿,阿达阿达是的,啊实打实大师大师,阿达阿达是的,Unknown
阿萨德爱仕达,体育课,,阿斯顿,阿达阿达是的,啊实打实大师大师啊实打实大师大撒大声地,阿达阿达是的,Unknown
阿萨德爱仕达,体育课,,阿斯顿,啊实打实大师大师啊实打实大师大撒大声地,啊实打实大师大师啊实打实大师大撒大声地,阿达阿达是的,Unknown
1,体育课,,1,怎么又要填一遍呀,1,1,1
量子世界探秘,通识选修课（公选课）,科学精神与生命关怀,王宝山,课程内容略硬核，老师是真想严谨的教会你量子物理/化学,"两次考勤，每次会在群里提前说
期中一张海报（每一届会变）","开卷考试&1000字学习心得
考试的话是当天下午群里发题然后自己打印出来做晚上交",94
应用伦理学前沿,专业课程,,李建华、姜子豪,"与伦理学相关的一些领域的知识，一般般
狠狠避雷！给分实在不行，两个老师对结课论文的要求还不一样",无,论文结课（打印）,82
应用伦理学前沿,专业课程,,李建华，姜子豪,避雷！避雷！给分极其没有标准，全看论文，没有专业基础的不要选！！,没有考勤，没有平时作业，但是有课上自主回答问题,论文结课,Unknown
应用伦理学前沿,专业课程,,李建华，姜子豪,跨专避雷！！,无,论文结课,Unknown
应用伦理学前沿,专业课程,,李建华,"会讲几个应用伦理的话题，后面会请外面的人来讲，不过后半程比较无聊；
给分算不错吧，但被卡绩了，不嘻嘻",无考勤，无平时作业,论文结课，只要主题是应用伦理相关即可,89
习概,公共课,,余杰,老师人很好，闭眼冲,有签到和小组展示，最后老师给加分了，大家小组展示基本都在95分以上,闭卷,93
化学与社会,通识选修课（公选课）,科学精神与生命关怀,程功臻,好像出过高考化学湖北卷,写200字到500字作业（交纸质）,开卷考试,91
应用伦理学前沿,专业课程,,李建华,"几个应用伦理的主题；
听说给分不好，还是慎选吧",均无,论文,89
英语小说阅读与创意写作,公共课,,程向莉，陆朋，钱妍，Seth,讲几篇有特色的英文小说，包括乔伊斯的都柏林人中的一篇,程老师会用雨课堂，小学期不留课下作业，但课下可以再对自己的写作段落进行改正,一篇小说,96
1,体育课,,1,1,1,1,1
黄河史,通识选修课（公选课）,中华文化与世界文明,梁利,给分还不戳,每节课要纸质签到，有小作业（两次）,论文结课（不查重）,Unknown
经济法,专业课程,,万,蛮好,小组作业,开卷,Unknown
水科学,通识选修课（公选课）,中华文化与世界文明,肖益民,有关于水、河流、海洋的内容。老师人很好很和蔼，上课做其他的也不会说，经常自问自答哈哈哈哈哈,每节课都要签到，每节课都有作业，做过一次pre,一篇2000字论文,94
财务管理,专业课程,,苏灵,财管相对有难度的，但是老师很厉害，教的很好！！！已经是融会贯通了,没有考勤，最后让交课后题，任选30道,闭卷考试,90
人文科学精神导引,通识必修课（导引）,,文建东,很负责，小班要求高，上他的需要极高的抗压能力，因为他可能会在你pre的时候直接打断你并连续追问,小班展示,当堂论文,Unknown
 ,体育课,, , , , ,0
经济法,专业课程,,万x,案例分析,案例,开卷,Unknown
高等数学,公共课,,杨丽华,杨老师讲的还是很好的，就是有一些口音,很少考勤，平时作业一周一次，,闭卷考核,Unknown
1,体育课,,1,1,1,1,1
高等数学,公共课,,杨丽华,杨老师讲的还是很好的，就是有点口音,很少考勤，平时作业一周一次。,闭卷考核,Unknown
军事理论与技能,公共课,,陈盼盼,军事理论相关内容,可能会有1-2次考勤，会有一次小组报告，需要准备一个辩论（不过不是正式辩论，搜集一点资料即可）,军训分数占50％期末占35％平时成绩15％,93
概率论及数理统计,公共课,,冯艳钦,挺好的,一周一次作业，无考勤,闭卷,95
生产实践,专业课程,,苏畅,挺好的,每天准时大巴集合,论文,96
现代住区与城市社会,通识选修课（公选课）,社会科学与现代科学,杨丽,与城市设计相关度较大的知识,有考勤，没有作业,做一张城市设计介绍的海报,Unknown
汽车文化与人类文明,通识选修课（公选课）,科学精神与生命关怀,申圣男,讲汽车历史,没有点过名，会有一次作业，给题目写1000字小论文,开卷，会在群里发文件，卷子考的文件里都有，抄就好了,92
1,体育课,,1,1,1,1,1
阿萨德1,体育课,,阿斯顿撒,阿达阿达是的,阿达阿达是的啊,啊实打实大大是的,Unknown
音乐欣赏,通识选修课（公选课）,艺术体验与审美欣赏,王渊,无,无,开卷,100
高等数学A,公共课,,湛少锋,湛少是神！！！上课讲得好，给分也好，课后给vx加。,作业量正常，基本不签到，偶尔写题签到，一个一个收，但不特别严格（可以从后门溜进来）,考试,93
健身气功,体育课,,陈文英,蛮好,没啥作业,考学的东西,90
管理学,专业课程,,王老师,授课认真，准备充分，知识体系健全，能与社会相结合。,完成质量较好,闭卷考试,89
1,体育课,,1,1,1,1,1
智慧城市的建设与发展,通识选修课（公选课）,社会科学与现代科学,陈悦华,课程的总体内容还是非常生动有趣的，老师尽力地将课堂在讲述知识的同时添加趣味性，让同学们可以较多地参与到课堂中,"签到考勤，每天都有考勤
作业有一次小作业和一次大作业，较为正常",提交大作业，大作业字数不少于五千字,Unknown
工程制图,通识选修课（公选课）,中华文化与世界文明,刘丽萍,1,1,1,1
简牍与秦汉文化,通识选修课（公选课）,中华文化与世界文明,黄浩波,讲秦汉简牍，认字啥的，挺有趣的，没有专业门槛,偶尔签到，无平时作业,五分钟pre，一篇一千五论文，根据pre的内容来，介绍家乡民俗文化，不查重,92
东方电影与东方文化,通识选修课（公选课）,艺术体验与审美欣赏,黄献文,特别好的老师！,无,影评,Unknown
数据结构,专业课程,,王先兵,gg,gg,笔试加机考,Unknown
黄河史,通识选修课（公选课）,中华文化与世界文明,梁利,好好好,有签到喔，有小作业,论文结课,Unknown
法语语法,专业课程,,周婷,法语专业的专业课,内容多，老师很好，上课氛围好,闭卷考试,Unknown
人文社科经典导引,通识必修课（导引）,,王怀义,不错,没有,考试,Unknown
刑法,专业课程,,熊琦,老师讲的有点难懂，但是人很好，我实在没学明白感觉还是捞了的,无考勤无作业,法学院正常考试,85
古文字学,专业课程,,肖圣中,讲解文字学基本知识，也有配套的慕课,抄字，无论文,考试,90
智能科学导引,通识选修课（公选课）,科学精神与生命关怀,刘华俊,主要是人工智能的一些算法，启发式算法、聚类和分类,无考勤无平时作业,结课论文,95
素质体育1,体育课,,郑策,神中神,一定不要翘课，不翘课百分百满绩,正常素质体育考核，考成啥样都是满绩,97
习近平新时代中国特色社会主义思想概论,公共课,,付玉璋,给分真的不行，20%满绩率，最终成绩是卷面成绩+2左右，会避免卡绩,有不少考勤，有一次小组作业,闭卷考试,87
音乐欣赏,通识选修课（公选课）,艺术体验与审美欣赏,王渊,听歌，了解一些音乐知识,无,考试，海底捞，不犯病必有90,100
中国书法基础,通识必修课（导引）,,肖圣中,很好 很少点名 给分高,平时作业三次 几乎没有点名,临摹一副字,90
黄河史,通识选修课（公选课）,中华文化与世界文明,梁利,跟黄河有关的历史地理方面,纸质签名，有两次小作业,论文结课,Unknown
大学物理B,公共课,,宫俊波,非常好的老师 冲,正常扫码签到,考试,90
高等数学,公共课,,雷玲,老师很漂亮！讲课很认真细致，不查考勤，允许学生去听别的老师的课，也允许自学。入股不亏！,无考勤，有作业,闭卷考,89
高等数学b2,公共课,,冯慧,高数课本内容,无考勤 平时作业助教改,统一命题闭卷考试,83
大学物理B（上）,公共课,,程莉,老师上课有点抽象，但给分很好,有平时作业，会考勤,统一考试,91
马克思主义,公共课,,金伟,还行,还行,一般,Unknown
思想道德与法治,公共课,,金筱萍,一般，中规中矩,微视频制作,2022年是开卷考，都给分高。,95
民法总论,专业课程,,宁园,新老师，讲的很认真很细致。考勤和作业很少。给分不错。,不会逐个点名，偶尔会抽人回答问题（很少）。一次作业（思维导图）。,平时成绩（作业）+期末考试。,Unknown
管理学,专业课程,,张可莉,好,有小测和期末时候的练习题,统一考试,90
旅行生活与寄生虫病,通识必修课（导引）,,蔡国斌,老师人很好,不考勤,两千字小论文,94
离散数学,专业课程,,喻丹丹,老师非常好,还可以，有一点,统一考试,99
遥感原理与应用,专业课程,,周军其,老师教的很认真，作业也会认证看并点评。,学习通作业，上课会用微课堂点名,闭卷考试,Unknown
