satisfaction,suggestions,timestamp,curricula,accept,expectation
,,2024-09-15T14:09:41.116Z,True,给分,6.5
,,2024-09-15T14:09:58.506Z,True,教学,10.0
,,2024-09-15T14:10:12.068Z,True,教学,10.0
,帮帮孩子稳稳绩点,2024-09-15T14:10:20.212Z,True,给分,8.0
,,2024-09-15T14:11:03.491Z,True,教学,10.0
,,2024-09-15T14:11:11.049Z,True,给分,10.0
,希望多提供一些有关选课和学习方面的帮助,2024-09-15T14:11:22.555Z,False,教学,3.5
,帮助各专业学生推荐好得学分的课与老师优秀的课,2024-09-15T14:12:49.165Z,False,教学,4.5
,,2024-09-15T14:13:41.342Z,True,给分,8.0
,善意提醒,2024-09-15T14:13:45.643Z,True,给分,9.5
,帮帮孩子稳稳绩点,2024-09-15T14:13:11.354Z,True,给分,10.0
,,2024-09-15T14:13:56.564Z,True,教学,5.5
,,2024-09-15T14:14:51.010Z,True,给分,5.0
,,2024-09-15T14:15:30.695Z,True,教学,5.0
,希望能够收获给分好且上课质量高的老师,2024-09-15T14:16:43.644Z,True,给分,5.5
,一起努力,2024-09-15T14:16:51.721Z,False,给分,6.5
,,2024-09-15T14:16:51.168Z,False,给分,3.5
,,2024-09-15T14:19:36.180Z,False,教学,7.0
,,2024-09-15T14:19:53.302Z,True,教学,7.5
,,2024-09-15T14:21:34.668Z,True,给分,7.0
,,2024-09-15T14:21:32.166Z,False,教学,5.5
,,2024-09-15T14:25:00.620Z,True,给分,5.0
,,2024-09-15T14:25:36.017Z,True,教学,10.0
,,2024-09-15T14:26:46.926Z,False,教学,7.0
,希望可以对课程给予中肯的全面的评价,2024-09-15T13:22:22.956Z,True,教学,7.0
,想让大学开个好头,2024-09-15T14:32:45.882Z,True,教学,5.5
,,2024-09-15T14:33:33.284Z,True,给分,5.0
,希望找到给分好教学也好的课程,2024-09-15T14:34:06.811Z,True,教学,8.0
,,2024-09-15T14:34:26.595Z,False,教学,10.0
,,2024-09-15T14:35:15.644Z,False,给分,7.0
,,2024-09-15T14:35:41.169Z,False,给分,6.0
,无,2024-09-15T14:38:21.833Z,True,教学,7.0
,为迷茫的同学指导方向,2024-09-15T14:41:05.784Z,True,教学,5.0
,,2024-09-15T14:42:12.697Z,True,教学,6.0
,,2024-09-15T14:42:29.155Z,True,教学,4.0
,希望能力用有限的时间学到最多的知识,2024-09-15T14:45:40.249Z,True,教学,7.5
,,2024-09-15T14:46:02.684Z,False,给分,4.5
,,2024-09-15T14:46:14.637Z,False,教学,5.5
,,2024-09-15T14:46:42.989Z,True,教学,8.0
,,2024-09-15T14:46:48.357Z,True,给分,8.0
,希望能让我了解更多课程信息,2024-09-15T14:48:02.544Z,True,教学,5.0
,wu,2024-09-15T14:48:24.403Z,True,给分,10.0
,希望能让我了解更多课程信息,2024-09-15T14:47:42.818Z,True,教学,5.0
,希望能让我了解更多课程信息,2024-09-15T14:47:52.458Z,True,教学,5.0
,,2024-09-15T14:49:06.148Z,True,教学,9.5
,,2024-09-15T14:49:57.111Z,True,教学,4.5
,提供选课评价，给与选课建议,2024-09-15T14:49:57.634Z,False,给分,7.5
,交流选课经验,2024-09-15T14:53:17.703Z,False,给分,5.5
,,2024-09-15T15:00:58.466Z,True,给分,9.0
,,2024-09-15T15:03:07.182Z,True,教学,5.5
,,2024-09-15T15:03:25.231Z,False,教学,7.5
,,2024-09-15T15:03:31.326Z,False,给分,4.0
,,2024-09-15T15:07:18.283Z,False,给分,10.0
,,2024-09-15T15:09:03.536Z,False,教学,10.0
,,2024-09-15T15:09:12.660Z,True,给分,3.0
,,2024-09-15T15:10:47.567Z,True,教学,10.0
,为选择符合需求（学真知识/保绩点/发掘兴趣etc）的课程提供指引,2024-09-15T15:11:10.328Z,True,教学,8.5
,提供更多的建议与自己的看法,2024-09-15T15:11:57.361Z,True,教学,5.0
,可以帮助大家选到心仪的课程,2024-09-15T15:16:58.520Z,False,教学,3.0
,课程内容的介绍作业成绩等,2024-09-15T15:17:15.047Z,True,给分,7.5
,,2024-09-15T15:22:30.716Z,True,给分,10.0
,一,2024-09-15T15:26:03.745Z,False,给分,5.0
,一,2024-09-15T15:26:05.028Z,False,给分,5.0
,,2024-09-15T15:28:22.466Z,True,给分,4.0
,,2024-09-15T15:28:20.887Z,True,给分,4.0
,,2024-09-15T15:28:52.371Z,False,教学,10.0
,好,2024-09-15T15:32:13.333Z,False,给分,10.0
,解释一下选课规则orz,2024-09-15T15:33:14.353Z,False,教学,8.0
,,2024-09-15T15:39:40.421Z,False,给分,4.5
,,2024-09-15T15:39:55.057Z,True,给分,6.0
,,2024-09-15T15:40:10.098Z,False,给分,7.5
,,2024-09-15T15:41:06.562Z,True,教学,9.0
,,2024-09-15T15:41:12.979Z,True,教学,5.5
,,2024-09-15T15:41:26.362Z,True,给分,4.5
,,2024-09-15T15:41:44.540Z,True,给分,7.0
,,2024-09-15T15:42:49.539Z,True,给分,5.5
,,2024-09-15T15:42:55.333Z,True,教学,10.0
,,2024-09-15T15:43:01.251Z,True,给分,6.0
,,2024-09-15T15:44:05.617Z,True,给分,3.0
,,2024-09-15T15:44:41.807Z,False,给分,6.0
,,2024-09-15T15:45:19.840Z,False,教学,3.5
,希望在大学中能为学生社区做出应有的贡献,2024-09-15T15:52:24.549Z,False,教学,5.0
,,2024-09-15T15:54:38.822Z,False,给分,6.0
,帮我了解老师情况和课程内容,2024-09-15T15:57:20.976Z,True,教学,7.5
,,2024-09-15T15:58:43.782Z,True,给分,5.0
,,2024-09-15T16:00:09.570Z,True,给分,6.0
,,2024-09-15T16:02:51.618Z,False,给分,6.0
,避免一些不大好的老师,2024-09-15T16:13:36.602Z,True,教学,7.0
,,2024-09-15T16:13:50.519Z,True,给分,6.0
,帮助学生了解每门课的教学任务，课程难易和课堂环境,2024-09-15T16:13:57.283Z,False,教学,4.5
,,2024-09-15T16:19:31.985Z,True,给分,9.5
,,2024-09-15T16:27:50.957Z,True,给分,4.5
,,2024-09-15T16:28:40.008Z,False,给分,5.0
,"加油！
",2024-09-15T16:32:04.091Z,True,给分,6.0
,了解更多课程信息,2024-09-15T16:33:22.980Z,True,给分,3.5
,,2024-09-15T16:34:45.670Z,False,给分,5.5
,,2024-09-15T16:34:51.945Z,True,教学,6.0
,,2024-09-15T16:39:43.496Z,True,教学,6.0
,,2024-09-15T16:40:13.439Z,True,给分,5.0
,,2024-09-15T16:47:45.186Z,False,给分,7.0
,"11
",2024-09-15T16:47:52.437Z,True,给分,6.0
,,2024-09-15T16:55:22.797Z,True,给分,10.0
,能告诉我哪些课给分好，以及课程的大致内容与考核,2024-09-15T17:32:04.511Z,True,给分,5.5
,,2024-09-15T17:36:01.761Z,True,教学,1.0
,介绍好老师,2024-09-15T23:10:44.143Z,False,给分,7.0
,,2024-09-15T23:12:31.587Z,True,给分,5.0
,,2024-09-15T23:14:44.833Z,True,教学,4.5
,,2024-09-15T23:16:10.895Z,True,给分,5.5
,,2024-09-15T23:17:38.961Z,True,教学,7.5
,帮助学生取得更好成绩,2024-09-15T23:18:03.538Z,True,给分,7.0
,,2024-09-15T23:20:22.979Z,True,教学,7.0
,,2024-09-15T23:21:32.318Z,False,教学,10.0
,,2024-09-15T23:23:21.918Z,True,教学,6.0
,,2024-09-15T23:27:24.552Z,True,教学,8.0
,虽然说老师水准更重要，但是我希望能够更轻松地水到更高分,2024-09-15T23:28:44.022Z,True,教学,10.0
,,2024-09-15T23:30:10.605Z,True,给分,4.5
,帮助我选到适合自己的老师和课程,2024-09-15T23:30:33.063Z,False,教学,4.0
,,2024-09-15T23:32:00.214Z,True,教学,4.5
,布吉岛,2024-09-15T23:34:11.086Z,True,给分,5.0
,,2024-09-15T23:38:51.721Z,True,给分,5.0
,更好帮助学生选对课,2024-09-15T23:40:36.491Z,True,给分,7.0
,可以选到心仪的老师,2024-09-15T23:41:50.969Z,True,教学,5.0
,,2024-09-15T23:43:21.741Z,False,教学,6.0
,能让我们了解到更多东西,2024-09-15T23:45:37.878Z,False,教学,6.0
,选好课,2024-09-15T23:45:47.033Z,False,给分,3.0
,,2024-09-15T23:47:39.763Z,False,给分,7.0
,提供更多关于选课的信息，帮助同学们选到心仪课程和老师。,2024-09-15T23:48:28.499Z,True,教学,6.0
,,2024-09-15T23:48:57.512Z,False,教学,4.0
,,2024-09-15T23:50:02.464Z,False,教学,4.0
,,2024-09-15T23:50:21.669Z,True,给分,5.0
,,2024-09-15T23:51:55.513Z,False,给分,6.0
,,2024-09-15T23:53:41.305Z,True,给分,5.0
,帮助我更好地选择,2024-09-15T23:53:48.831Z,True,给分,4.5
,帮助我更好了解,2024-09-15T23:54:09.549Z,True,教学,7.0
,,2024-09-15T23:54:46.537Z,False,给分,6.5
,,2024-09-15T23:55:32.251Z,True,教学,6.0
,希望能选到好老师,2024-09-15T23:55:47.821Z,True,教学,4.5
,,2024-09-15T23:55:54.253Z,False,给分,7.0
,,2024-09-15T23:57:05.087Z,True,教学,5.5
,可以介绍一下选课,2024-09-15T23:57:14.768Z,False,教学,8.0
,了解一下,2024-09-15T23:58:49.245Z,True,教学,5.0
,增进对不同老师不同课程的了解，方便同学选到心怡的课程,2024-09-15T23:58:58.515Z,False,给分,7.0
,,2024-09-16T00:00:52.743Z,True,给分,6.0
,,2024-09-16T00:02:56.798Z,False,教学,5.5
,,2024-09-16T00:03:39.279Z,False,教学,5.5
,能让我知道不同老师上课的情况和给分好坏,2024-09-16T00:04:38.411Z,True,教学,4.0
,,2024-09-16T00:05:38.549Z,True,教学,4.0
,帮我更好的了解选课系统以及流程,2024-09-16T00:05:39.804Z,True,教学,5.5
,,2024-09-16T00:06:37.483Z,False,教学,6.0
,,2024-09-16T00:06:42.644Z,False,教学,6.0
,,2024-09-16T00:08:35.918Z,False,给分,4.0
,,2024-09-16T00:08:54.285Z,True,给分,7.5
,,2024-09-16T00:09:08.780Z,False,给分,6.5
,提供信息，减少踩坑几率,2024-09-16T00:09:59.860Z,True,给分,5.5
,,2024-09-16T00:10:29.050Z,False,给分,7.0
,,2024-09-16T00:11:37.737Z,False,给分,4.5
,,2024-09-16T00:11:49.568Z,True,给分,5.0
,,2024-09-16T00:13:06.086Z,True,给分,5.0
,帮助了解老师的授课风格、给分情况、考核形式、分数构成、高分关键等核心信息,2024-09-16T00:13:05.484Z,True,给分,4.0
,,2024-09-16T00:16:23.800Z,True,给分,4.5
,帮我选取好老师,2024-09-16T00:16:41.077Z,True,给分,6.0
,,2024-09-16T00:17:44.987Z,False,给分,5.5
,,2024-09-16T00:19:06.330Z,False,给分,5.5
,,2024-09-16T00:21:17.580Z,False,给分,7.5
,,2024-09-16T00:21:32.437Z,True,教学,4.0
,,2024-09-16T00:24:15.756Z,True,给分,3.0
,,2024-09-16T00:24:54.543Z,False,给分,6.0
,,2024-09-16T00:25:44.633Z,False,给分,4.5
,充分指导新生踏入大学生活,2024-09-16T00:26:44.469Z,False,教学,6.0
,,2024-09-16T00:28:31.056Z,False,给分,3.5
,,2024-09-16T00:30:36.813Z,False,给分,5.0
,,2024-09-16T00:30:40.126Z,True,给分,4.0
,,2024-09-16T00:32:42.494Z,True,教学,5.0
,,2024-09-16T00:33:26.931Z,True,给分,6.0
,,2024-09-16T00:34:11.886Z,False,给分,5.0
,,2024-09-16T00:41:21.544Z,False,给分,4.0
,,2024-09-16T00:44:04.094Z,True,教学,6.5
,选到给分好的课,2024-09-16T00:44:55.601Z,True,给分,8.0
,,2024-09-16T00:45:20.662Z,True,教学,6.0
,,2024-09-16T00:46:05.383Z,True,教学,6.0
,x,2024-09-16T00:46:15.713Z,True,教学,10.0
,无建议,2024-09-16T00:46:28.097Z,True,教学,4.5
,,2024-09-16T00:47:58.251Z,False,给分,6.0
,,2024-09-16T00:48:25.482Z,True,给分,5.0
,,2024-09-16T00:48:22.502Z,False,教学,6.0
,,2024-09-16T00:48:24.285Z,True,给分,6.0
,,2024-09-16T00:49:19.905Z,True,教学,4.5
,建议推荐,2024-09-16T00:50:27.368Z,True,给分,4.0
,,2024-09-16T00:54:10.493Z,False,教学,5.5
,,2024-09-16T00:58:00.097Z,True,给分,8.5
,,2024-09-16T00:58:25.933Z,False,给分,7.0
,。。,2024-09-16T00:58:50.059Z,True,给分,4.0
,,2024-09-16T01:00:16.472Z,False,给分,5.5
,,2024-09-16T01:01:03.692Z,True,给分,4.5
,,2024-09-16T01:02:25.865Z,True,教学,5.5
,,2024-09-16T01:02:25.792Z,True,教学,5.5
,提供清晰的选课,2024-09-16T01:03:37.217Z,True,给分,4.0
,,2024-09-16T01:04:42.850Z,True,教学,5.0
,,2024-09-16T01:05:44.291Z,True,给分,8.5
,,2024-09-16T01:06:41.685Z,False,给分,3.5
,,2024-09-16T01:08:46.630Z,False,给分,6.0
,,2024-09-16T01:10:36.600Z,False,给分,5.5
,,2024-09-16T01:10:36.823Z,False,给分,5.5
,,2024-09-16T01:10:59.129Z,False,给分,4.5
,,2024-09-16T01:10:59.552Z,False,给分,4.5
,,2024-09-16T01:11:01.781Z,True,给分,9.5
,,2024-09-16T01:11:18.563Z,False,给分,5.5
,,2024-09-16T01:11:31.111Z,False,给分,5.5
,,2024-09-16T01:12:19.039Z,True,教学,5.5
,,2024-09-16T01:12:50.115Z,True,教学,6.0
,,2024-09-16T01:13:09.840Z,False,教学,3.0
,,2024-09-16T01:13:29.076Z,True,教学,9.0
,,2024-09-16T01:16:23.117Z,True,给分,3.5
,,2024-09-16T01:16:36.769Z,True,教学,5.5
,,2024-09-16T01:16:42.938Z,True,给分,6.0
,,2024-09-16T01:17:56.039Z,True,教学,10.0
,,2024-09-16T01:18:13.487Z,True,教学,6.0
,,2024-09-16T01:19:22.995Z,True,给分,7.0
,,2024-09-16T01:19:00.362Z,True,教学,7.0
,,2024-09-16T01:19:31.424Z,True,给分,9.0
,,2024-09-16T01:19:37.235Z,True,教学,5.5
,,2024-09-16T01:21:18.115Z,True,教学,6.0
,好,2024-09-16T01:22:39.394Z,True,教学,5.5
,,2024-09-16T01:23:09.895Z,True,教学,3.0
,,2024-09-16T01:23:51.595Z,False,给分,4.5
,提前了解该课程，能根据自己情况选择,2024-09-16T01:24:01.995Z,True,给分,4.0
,,2024-09-16T01:24:13.380Z,True,给分,5.5
,,2024-09-16T01:26:24.655Z,False,给分,7.0
,,2024-09-16T01:27:34.911Z,True,教学,4.5
,,2024-09-16T01:27:45.149Z,True,教学,8.0
,,2024-09-16T01:28:52.289Z,False,给分,4.5
,,2024-09-16T01:30:57.974Z,False,教学,4.0
,,2024-09-16T01:32:56.897Z,False,教学,5.0
,,2024-09-16T01:33:57.924Z,False,教学,6.5
,,2024-09-16T01:34:17.777Z,False,教学,4.0
,,2024-09-16T01:34:40.591Z,True,教学,9.5
,,2024-09-16T01:35:53.154Z,False,教学,5.5
,还,2024-09-16T01:36:15.454Z,True,教学,6.0
,,2024-09-16T01:37:55.427Z,False,教学,5.5
,,2024-09-16T01:39:26.071Z,False,教学,5.0
,,2024-09-16T01:41:13.799Z,False,给分,6.5
,,2024-09-16T01:42:31.367Z,False,给分,3.5
,,2024-09-16T01:43:18.519Z,False,给分,4.0
,教师教学,2024-09-16T01:45:05.046Z,False,教学,6.0
,,2024-09-16T01:45:35.694Z,True,给分,8.0
,,2024-09-16T01:46:04.427Z,True,给分,6.0
,,2024-09-16T01:46:20.022Z,True,教学,9.5
,jy,2024-09-16T01:46:43.052Z,False,给分,4.0
,,2024-09-16T01:46:49.463Z,True,教学,5.0
,,2024-09-16T01:47:34.969Z,False,给分,4.5
,,2024-09-16T01:49:24.630Z,True,教学,5.5
,,2024-09-16T01:53:22.144Z,False,给分,4.5
,,2024-09-16T01:53:34.610Z,True,给分,4.5
,了解老师,2024-09-16T01:54:15.643Z,True,给分,4.5
,无,2024-09-16T01:54:58.141Z,False,教学,5.5
,,2024-09-16T01:55:40.967Z,True,给分,6.0
,,2024-09-16T01:55:44.001Z,True,给分,6.5
,,2024-09-16T01:56:13.550Z,True,给分,5.0
,,2024-09-16T01:56:56.236Z,True,给分,6.0
,,2024-09-16T02:02:21.611Z,True,给分,1.0
,,2024-09-16T02:02:19.707Z,True,给分,1.0
,,2024-09-16T02:02:39.449Z,True,给分,10.0
,,2024-09-16T02:03:07.960Z,True,给分,1.0
,了解课程，教学老师的教学风格,2024-09-16T02:03:38.414Z,True,教学,6.0
,,2024-09-16T02:04:13.287Z,True,给分,5.0
,,2024-09-16T02:06:02.111Z,True,教学,6.0
,,2024-09-16T02:07:50.283Z,False,给分,5.5
,,2024-09-16T02:08:55.506Z,True,教学,7.0
,,2024-09-16T02:09:25.936Z,False,给分,5.0
,,2024-09-16T02:10:27.792Z,True,给分,4.5
,详细讲解大学选课制度，评价老师授课水平，给分高低,2024-09-16T02:12:06.510Z,False,给分,6.0
,,2024-09-16T02:12:56.315Z,True,教学,7.5
,,2024-09-16T02:13:14.633Z,True,教学,2.5
,,2024-09-16T02:13:48.766Z,True,教学,6.0
,无,2024-09-16T02:14:08.350Z,True,教学,6.0
,,2024-09-16T02:15:26.232Z,True,教学,7.0
,,2024-09-16T02:15:38.369Z,False,给分,6.0
,,2024-09-16T02:16:05.860Z,True,给分,5.5
,,2024-09-16T02:16:06.178Z,True,给分,5.5
,,2024-09-16T02:16:37.623Z,True,教学,4.0
,无,2024-09-16T02:17:08.987Z,True,教学,6.0
,没有,2024-09-16T02:17:10.038Z,False,给分,3.0
,,2024-09-16T02:18:06.141Z,False,教学,4.5
,,2024-09-16T02:18:58.730Z,True,给分,4.0
,帮助同学能更好的在大学学习、毕业,2024-09-16T02:20:27.647Z,False,教学,4.5
,,2024-09-16T02:20:51.494Z,False,给分,4.5
,,2024-09-16T02:21:28.422Z,True,给分,6.0
,,2024-09-16T02:22:10.541Z,False,给分,4.5
,,2024-09-16T02:22:46.992Z,True,教学,9.0
,真实的评价,2024-09-16T02:22:58.951Z,True,给分,6.0
,,2024-09-16T02:23:43.227Z,True,给分,7.0
,,2024-09-16T02:23:45.674Z,True,教学,6.5
,,2024-09-16T02:25:23.939Z,True,教学,5.5
,,2024-09-16T02:25:40.742Z,True,给分,7.0
,能够给出选课各方面的建议，让新生对大学有更清晰的认知,2024-09-16T02:25:46.068Z,True,教学,6.0
,xc,2024-09-16T02:26:14.669Z,False,给分,4.0
,,2024-09-16T02:26:26.055Z,True,教学,7.5
,,2024-09-16T02:28:00.473Z,True,给分,9.5
,,2024-09-16T02:29:13.892Z,False,给分,5.0
,y,2024-09-16T02:32:43.671Z,True,教学,6.0
,,2024-09-16T02:33:10.045Z,True,教学,9.0
,,2024-09-16T02:36:03.351Z,False,给分,6.0
,棒,2024-09-16T02:36:20.464Z,True,给分,4.5
,,2024-09-16T02:36:27.678Z,True,给分,7.0
,,2024-09-16T02:36:42.381Z,False,给分,5.0
,,2024-09-16T02:36:41.481Z,True,给分,5.0
,,2024-09-16T02:37:02.508Z,True,教学,5.5
,,2024-09-16T02:37:40.030Z,True,教学,4.5
,,2024-09-16T02:39:04.597Z,True,教学,7.0
,,2024-09-16T02:39:37.844Z,True,给分,4.0
,,2024-09-16T02:41:29.117Z,True,给分,10.0
,行了,2024-09-16T02:42:02.954Z,True,教学,6.5
,帮助查询课程,2024-09-16T02:42:29.130Z,True,给分,6.5
,,2024-09-16T02:44:36.287Z,True,教学,7.5
,找到给分好的老师,2024-09-16T02:45:37.004Z,False,给分,1.0
,,2024-09-16T02:47:23.510Z,True,教学,6.0
,,2024-09-16T02:47:56.029Z,False,给分,4.0
,,2024-09-16T02:49:29.867Z,True,给分,10.0
,,2024-09-16T02:49:53.447Z,True,教学,3.5
,,2024-09-16T02:49:57.994Z,True,给分,4.5
,,2024-09-16T02:49:50.165Z,True,教学,3.5
,加油,2024-09-16T02:51:19.797Z,False,教学,4.0
,建议,2024-09-16T02:54:14.750Z,True,给分,4.0
,,2024-09-16T02:55:19.946Z,True,给分,7.0
,,2024-09-16T02:56:57.919Z,False,给分,5.5
,,2024-09-16T02:57:39.461Z,True,教学,10.0
,,2024-09-16T02:59:10.050Z,False,给分,4.0
,,2024-09-16T03:01:42.906Z,True,教学,4.0
,,2024-09-16T03:01:48.015Z,True,给分,6.5
,,2024-09-16T03:01:48.799Z,True,给分,6.5
,,2024-09-16T03:02:58.111Z,True,教学,6.0
,无,2024-09-16T03:03:13.396Z,False,教学,6.0
,,2024-09-16T03:03:40.539Z,False,给分,6.5
,,2024-09-16T03:03:51.946Z,True,教学,4.0
,,2024-09-16T03:04:46.921Z,False,给分,5.5
,,2024-09-16T03:03:33.916Z,True,给分,3.0
,,2024-09-16T03:06:59.587Z,True,教学,5.5
,带来好处,2024-09-16T03:07:22.942Z,True,教学,7.0
,,2024-09-16T03:08:47.458Z,True,给分,5.0
,,2024-09-16T03:10:44.383Z,False,教学,6.5
,高级点,2024-09-16T03:12:19.130Z,False,给分,5.0
,,2024-09-16T03:14:27.193Z,True,教学,6.0
,,2024-09-16T03:15:29.290Z,False,教学,5.0
,帮助同学们找到适合自己的老师,2024-09-16T03:16:29.884Z,True,教学,5.0
,,2024-09-16T03:16:54.089Z,False,给分,9.0
,,2024-09-16T03:17:24.072Z,True,教学,6.5
,,2024-09-16T03:17:33.699Z,False,教学,4.5
,,2024-09-16T03:18:06.752Z,True,教学,6.5
