satisfaction,suggestions,timestamp,curricula,accept,expectation
,,2024-09-16T03:18:49.325Z,True,给分,7.0
,,2024-09-16T03:19:13.809Z,True,给分,6.5
,,2024-09-16T03:19:13.934Z,True,给分,6.5
,,2024-09-16T03:19:41.514Z,False,给分,1.0
,了解哪个老师教学水平高且给分好,2024-09-16T03:20:21.365Z,False,给分,3.0
,,2024-09-16T03:21:17.398Z,True,教学,7.5
,,2024-09-16T03:21:52.257Z,False,给分,5.0
,,2024-09-16T03:22:15.666Z,True,给分,6.5
,,2024-09-16T03:23:26.882Z,True,给分,3.5
,,2024-09-16T03:23:32.413Z,True,教学,5.0
,,2024-09-16T03:23:36.008Z,True,教学,7.0
,平均分和评价,2024-09-16T03:24:27.629Z,False,给分,5.5
,,2024-09-16T03:25:25.898Z,True,教学,5.5
,,2024-09-16T03:26:13.450Z,False,给分,4.5
,好,2024-09-16T03:26:50.633Z,True,教学,3.5
,,2024-09-16T03:27:14.527Z,True,给分,5.5
,为我们指路,2024-09-16T03:28:05.979Z,False,给分,6.5
,,2024-09-16T03:29:22.254Z,False,教学,5.5
,,2024-09-16T03:31:10.153Z,True,给分,4.0
,,2024-09-16T03:31:40.908Z,True,给分,7.5
,,2024-09-16T03:35:44.099Z,True,给分,6.0
,,2024-09-16T03:36:23.547Z,True,给分,5.5
,,2024-09-16T03:38:57.374Z,True,教学,6.5
,,2024-09-16T03:38:33.294Z,True,教学,6.0
,,2024-09-16T03:40:13.796Z,True,给分,7.5
,多给点指引,2024-09-16T03:39:10.626Z,False,教学,6.5
,,2024-09-16T03:39:28.446Z,True,给分,5.0
,,2024-09-16T03:39:47.744Z,False,给分,4.5
,,2024-09-16T03:40:48.544Z,True,给分,7.0
,好,2024-09-16T03:41:11.329Z,False,教学,6.0
,,2024-09-16T03:43:10.324Z,True,教学,7.0
,,2024-09-16T03:43:13.392Z,False,给分,6.0
,,2024-09-16T03:46:46.860Z,True,给分,6.0
,,2024-09-16T03:48:12.397Z,False,给分,6.0
,,2024-09-16T03:51:35.111Z,False,给分,4.0
,,2024-09-16T03:52:28.092Z,True,给分,9.0
,,2024-09-16T03:52:36.120Z,False,给分,9.5
,,2024-09-16T03:53:28.459Z,True,给分,10.0
,,2024-09-16T03:53:29.492Z,True,给分,10.0
,,2024-09-16T03:53:28.845Z,False,给分,5.5
,可以系统讲解一下到底怎么选课，什么课要选什么课不选,2024-09-16T03:54:45.672Z,True,给分,3.0
,,2024-09-16T03:55:06.678Z,True,教学,9.5
,,2024-09-16T03:55:32.846Z,False,教学,5.0
,,2024-09-16T03:57:07.875Z,True,教学,5.5
,,2024-09-16T03:57:16.847Z,False,教学,6.0
,,2024-09-16T04:01:36.612Z,False,教学,7.0
,,2024-09-16T04:02:47.816Z,False,教学,10.0
,,2024-09-16T04:03:03.934Z,True,给分,7.0
,,2024-09-16T04:04:41.826Z,True,教学,9.5
,,2024-09-16T04:06:03.265Z,False,给分,4.5
,,2024-09-16T04:06:32.648Z,True,给分,1.0
,,2024-09-16T04:06:58.302Z,True,教学,6.0
,,2024-09-16T04:07:29.582Z,False,教学,10.0
,,2024-09-16T04:09:19.832Z,False,给分,5.0
,,2024-09-16T04:09:36.979Z,True,给分,6.0
,,2024-09-16T04:09:48.529Z,False,给分,6.0
,好,2024-09-16T04:09:52.297Z,True,教学,5.5
,,2024-09-16T04:11:34.747Z,True,给分,9.5
,,2024-09-16T04:12:39.437Z,True,给分,7.0
,,2024-09-16T04:12:27.984Z,True,教学,10.0
,,2024-09-16T04:14:32.959Z,True,给分,5.0
,,2024-09-16T04:14:42.422Z,True,给分,6.0
,,2024-09-16T04:15:04.467Z,True,教学,6.0
,好,2024-09-16T04:15:08.657Z,True,教学,5.5
,,2024-09-16T04:15:10.357Z,True,教学,6.0
,,2024-09-16T04:15:15.176Z,True,教学,8.5
,,2024-09-16T04:15:42.882Z,True,给分,4.5
,,2024-09-16T04:16:27.789Z,True,教学,10.0
,,2024-09-16T04:17:52.551Z,True,给分,6.0
,,2024-09-16T04:20:16.308Z,False,给分,4.5
,更加透明的揭露老师的优缺点,2024-09-16T04:20:33.161Z,False,给分,4.0
,,2024-09-16T04:22:01.812Z,False,给分,3.5
,,2024-09-16T04:22:35.211Z,True,给分,4.0
,,2024-09-16T04:23:06.208Z,True,教学,10.0
,hao,2024-09-16T04:24:54.906Z,True,教学,6.5
,,2024-09-16T04:25:28.011Z,True,给分,6.0
,,2024-09-16T04:26:05.622Z,True,给分,10.0
,帮助选课,2024-09-16T04:26:32.399Z,True,教学,7.0
,选择什么样的课,2024-09-16T04:27:10.611Z,True,教学,7.0
,无,2024-09-16T04:30:07.960Z,False,给分,6.0
,,2024-09-16T04:30:24.863Z,True,教学,7.0
,,2024-09-16T04:30:25.248Z,True,教学,7.0
,"无
",2024-09-16T04:31:23.063Z,False,给分,10.0
,选到心仪的课程,2024-09-16T04:32:03.782Z,True,给分,10.0
,,2024-09-16T04:32:12.038Z,True,教学,9.5
,,2024-09-16T04:33:55.379Z,False,教学,10.0
,,2024-09-16T04:36:23.974Z,True,给分,10.0
,,2024-09-16T04:35:14.868Z,False,给分,3.5
,,2024-09-16T04:35:25.223Z,True,教学,9.0
,,2024-09-16T04:35:42.783Z,True,教学,5.5
,,2024-09-16T04:35:44.210Z,False,给分,4.5
,,2024-09-16T04:36:55.140Z,False,给分,4.5
,,2024-09-16T04:37:43.005Z,True,给分,7.5
,,2024-09-16T04:38:07.935Z,True,给分,6.0
,,2024-09-16T04:38:33.851Z,True,教学,10.0
,,2024-09-16T04:41:26.221Z,True,给分,7.0
,,2024-09-16T04:42:21.744Z,True,给分,9.5
,,2024-09-16T04:42:42.268Z,True,给分,6.0
,,2024-09-16T04:43:10.361Z,True,给分,4.5
,,2024-09-16T04:44:12.107Z,False,给分,5.0
,,2024-09-16T04:44:24.735Z,False,给分,6.0
,,2024-09-16T04:44:25.934Z,False,给分,6.0
,让我加油,2024-09-16T04:44:54.983Z,False,给分,6.0
,,2024-09-16T04:45:24.107Z,True,给分,5.5
,,2024-09-16T04:45:25.536Z,True,给分,5.5
,,2024-09-16T04:45:37.132Z,True,教学,5.0
,新生友好点,2024-09-16T04:45:58.756Z,True,给分,5.5
,,2024-09-16T04:46:37.253Z,False,教学,6.0
,,2024-09-16T04:46:58.236Z,True,教学,5.0
,,2024-09-16T04:46:59.015Z,True,教学,5.0
,,2024-09-16T04:47:31.689Z,True,教学,10.0
,,2024-09-16T04:47:33.041Z,True,教学,10.0
,避开水课,2024-09-16T04:48:06.358Z,False,给分,3.5
,,2024-09-16T04:48:47.140Z,True,教学,8.5
,提供参考,2024-09-16T04:50:06.146Z,False,给分,5.0
,,2024-09-16T04:51:47.618Z,True,教学,5.5
,,2024-09-16T04:52:53.697Z,True,给分,4.0
,方便的选课,2024-09-16T04:53:48.585Z,True,给分,6.0
,为新生提供帮助,2024-09-16T04:55:21.566Z,True,教学,6.0
,,2024-09-16T04:56:22.197Z,True,教学,10.0
,,2024-09-16T04:56:43.174Z,True,给分,5.0
,,2024-09-16T04:58:27.521Z,False,教学,6.0
,,2024-09-16T05:02:32.780Z,False,教学,7.0
,能收集各个老师的给分情况与教学能力评价并统计，在为学生提供选课建议,2024-09-16T05:02:56.837Z,True,给分,6.0
,,2024-09-16T05:03:04.542Z,True,教学,7.0
,,2024-09-16T05:04:21.578Z,False,给分,6.0
,,2024-09-16T05:05:45.641Z,True,教学,9.5
,,2024-09-16T05:06:20.260Z,False,教学,10.0
,,2024-09-16T05:07:07.606Z,True,教学,8.0
,,2024-09-16T05:07:16.072Z,True,教学,5.0
,顺利毕业,2024-09-16T05:07:33.160Z,False,给分,3.0
,111,2024-09-16T05:08:06.130Z,False,教学,5.5
,了解选课模式和老师情况,2024-09-16T05:09:45.105Z,True,给分,6.5
,,2024-09-16T05:10:22.782Z,True,教学,5.5
,,2024-09-16T05:15:17.039Z,True,给分,10.0
,,2024-09-16T05:12:29.441Z,True,给分,9.0
,,2024-09-16T05:12:04.503Z,False,教学,10.0
,,2024-09-16T05:13:27.175Z,True,教学,9.0
,,2024-09-16T05:14:32.838Z,False,给分,6.5
,,2024-09-16T05:14:42.436Z,True,给分,6.5
,,2024-09-16T05:15:48.628Z,True,给分,7.0
,,2024-09-16T05:17:38.600Z,True,教学,6.0
,分析教学内容，老师本人风格以及给分标准,2024-09-16T05:18:09.618Z,True,教学,6.0
,,2024-09-16T05:18:36.408Z,True,给分,5.5
,,2024-09-16T05:19:05.108Z,True,给分,8.0
,,2024-09-16T05:19:41.028Z,False,教学,5.0
,能够帮助我们更全面了解课程,2024-09-16T05:19:47.970Z,True,教学,10.0
,,2024-09-16T05:20:00.705Z,True,教学,4.5
,,2024-09-16T05:20:48.967Z,False,给分,4.0
,很好,2024-09-16T05:21:12.013Z,True,给分,5.5
,,2024-09-16T05:21:58.184Z,True,教学,8.0
,,2024-09-16T05:22:36.259Z,True,教学,4.0
,,2024-09-16T05:23:00.194Z,False,教学,3.5
,,2024-09-16T05:23:27.668Z,True,给分,10.0
,,2024-09-16T05:23:30.153Z,False,教学,3.5
,好,2024-09-16T05:25:14.380Z,True,给分,8.0
,希望能详实统计出老师水平,2024-09-16T05:25:36.973Z,True,给分,5.5
,,2024-09-16T05:26:35.532Z,True,给分,4.0
,,2024-09-16T05:27:30.074Z,True,教学,5.5
,,2024-09-16T05:27:31.803Z,True,教学,5.5
,帮助我找到自己喜欢的课程与老师，提供建议,2024-09-16T05:28:34.355Z,True,教学,5.5
,,2024-09-16T05:29:01.610Z,True,教学,10.0
,,2024-09-16T05:29:04.059Z,True,教学,6.5
,,2024-09-16T05:29:29.909Z,True,教学,9.5
,,2024-09-16T05:29:51.516Z,False,给分,9.5
,,2024-09-16T05:31:43.166Z,True,教学,7.0
,,2024-09-16T05:32:26.688Z,True,教学,6.0
,能给一些参考意见吧,2024-09-16T05:32:47.576Z,True,给分,5.0
,,2024-09-16T05:33:11.971Z,True,教学,5.0
,,2024-09-16T05:33:16.805Z,True,教学,10.0
,,2024-09-16T05:34:10.469Z,True,教学,9.0
,,2024-09-16T05:35:23.398Z,True,教学,6.0
,老师给分好坏，人品,2024-09-16T05:35:24.771Z,True,教学,6.0
,,2024-09-16T05:35:41.442Z,True,教学,5.0
,,2024-09-16T05:36:14.981Z,True,给分,8.0
,,2024-09-16T05:36:31.802Z,False,教学,10.0
,,2024-09-16T05:37:37.691Z,True,教学,6.5
,,2024-09-16T05:38:04.061Z,True,教学,5.0
,,2024-09-16T05:41:07.109Z,False,给分,7.0
,,2024-09-16T05:44:41.982Z,True,给分,9.5
,选到给分高的课程,2024-09-16T05:45:14.105Z,False,给分,1.0
,,2024-09-16T05:45:20.334Z,True,给分,8.0
,,2024-09-16T05:46:13.013Z,False,教学,10.0
,,2024-09-16T05:46:44.151Z,True,教学,4.0
,,2024-09-16T05:46:55.529Z,True,给分,6.0
,,2024-09-16T05:47:42.406Z,False,给分,6.5
,,2024-09-16T05:48:50.811Z,True,给分,5.5
,,2024-09-16T05:48:52.455Z,True,给分,5.5
,,2024-09-16T05:50:16.633Z,False,给分,1.5
,,2024-09-16T05:51:38.586Z,True,给分,4.0
,,2024-09-16T05:52:22.006Z,True,教学,7.0
,方便准确的老师评价,2024-09-16T05:53:33.965Z,True,教学,10.0
,,2024-09-16T05:54:38.292Z,False,给分,10.0
,,2024-09-16T05:54:50.515Z,True,给分,7.0
,,2024-09-16T06:00:57.315Z,True,给分,5.5
,集思广益，促进共同成长,2024-09-16T06:01:06.075Z,True,教学,6.5
,,2024-09-16T06:03:04.169Z,True,给分,6.0
,,2024-09-16T06:03:43.243Z,True,给分,6.0
,,2024-09-16T06:05:26.316Z,True,教学,7.0
,,2024-09-16T06:05:43.435Z,False,教学,6.5
,,2024-09-16T06:05:53.857Z,True,给分,5.5
,,2024-09-16T06:07:35.729Z,True,给分,10.0
,🈚️,2024-09-16T06:07:43.489Z,False,给分,5.0
,,2024-09-16T06:10:04.764Z,True,给分,5.0
,,2024-09-16T06:10:34.269Z,False,教学,10.0
,,2024-09-16T06:18:29.330Z,True,教学,6.0
,,2024-09-16T06:22:49.589Z,True,给分,1.0
,,2024-09-16T06:22:57.854Z,True,教学,7.5
,,2024-09-16T06:24:09.593Z,True,给分,7.0
,,2024-09-16T06:29:55.955Z,False,给分,3.5
,,2024-09-16T06:31:21.515Z,False,教学,9.5
,,2024-09-16T06:32:29.503Z,True,教学,7.0
,,2024-09-16T06:33:39.883Z,True,教学,5.0
,,2024-09-16T06:34:15.799Z,True,给分,3.5
,,2024-09-16T06:35:26.203Z,False,给分,6.0
,,2024-09-16T06:35:48.563Z,False,给分,5.0
,,2024-09-16T06:37:45.019Z,True,教学,10.0
,无,2024-09-16T06:39:18.948Z,True,教学,5.0
,好的,2024-09-16T06:41:18.940Z,True,教学,5.0
,,2024-09-16T06:46:57.958Z,False,教学,7.5
,,2024-09-16T06:48:24.927Z,False,教学,5.5
,,2024-09-16T06:48:56.793Z,True,教学,4.0
,,2024-09-16T06:50:19.315Z,True,教学,6.0
,,2024-09-16T06:51:18.453Z,True,教学,6.0
,更好地选课,2024-09-16T06:53:54.149Z,True,给分,4.5
,,2024-09-16T06:55:44.613Z,True,给分,4.0
,,2024-09-16T06:56:18.997Z,True,教学,6.5
,很大,2024-09-16T06:56:36.506Z,True,给分,5.5
,,2024-09-16T06:57:12.264Z,False,给分,6.5
,,2024-09-16T07:00:34.558Z,True,教学,5.5
,,2024-09-16T07:07:42.646Z,True,教学,5.0
,"能提供一下选课上的建议，老师给分的好坏之类的
",2024-09-16T07:08:29.839Z,True,给分,3.0
,,2024-09-16T07:09:57.341Z,True,教学,5.5
,,2024-09-16T07:15:25.301Z,True,教学,5.5
,让我拥有更游刃有余的大学生活,2024-09-16T07:15:31.236Z,False,给分,5.0
,,2024-09-16T07:18:03.329Z,False,教学,3.0
,,2024-09-16T07:18:54.116Z,True,教学,7.5
,让我知道什么课可以选,2024-09-16T07:25:53.416Z,False,教学,7.0
,,2024-09-16T07:27:26.776Z,False,教学,4.0
,,2024-09-16T07:29:38.604Z,True,给分,7.0
,无,2024-09-16T07:37:06.279Z,False,给分,4.0
,,2024-09-16T07:37:36.698Z,True,给分,6.0
,帮我选课,2024-09-16T07:52:08.168Z,False,教学,4.0
,,2024-09-16T07:52:58.122Z,False,教学,5.0
,,2024-09-16T07:53:15.564Z,True,给分,5.0
,,2024-09-16T07:53:47.938Z,True,给分,6.5
,,2024-09-16T07:54:01.482Z,True,教学,6.0
,,2024-09-16T07:54:14.408Z,True,给分,6.0
,,2024-09-16T07:54:23.496Z,True,给分,6.5
,,2024-09-16T07:55:52.639Z,True,教学,4.5
,,2024-09-16T07:55:53.175Z,True,给分,5.5
,,2024-09-16T07:56:27.475Z,True,给分,6.0
,好的,2024-09-16T07:56:35.324Z,True,教学,5.5
,,2024-09-16T07:56:40.331Z,True,给分,5.0
,,2024-09-16T07:56:53.911Z,True,给分,5.5
,,2024-09-16T07:58:05.025Z,True,教学,7.0
,无,2024-09-16T07:58:18.475Z,True,给分,3.5
,让我选到有趣的课,2024-09-16T08:01:31.407Z,True,教学,4.5
,,2024-09-16T08:02:07.772Z,False,给分,4.0
,丰富的校园生活,2024-09-16T08:02:10.351Z,True,教学,6.0
,,2024-09-16T08:02:37.857Z,True,给分,5.0
,,2024-09-16T08:09:29.094Z,True,教学,5.0
,真实有效，可以选到讲课好给分高的老师,2024-09-16T08:12:22.866Z,True,给分,7.0
,更全面地了解课程，让我更好规划选课,2024-09-16T08:17:06.100Z,False,教学,7.0
,,2024-09-16T08:17:49.317Z,True,教学,7.0
,,2024-09-16T08:19:26.946Z,True,教学,7.0
,111,2024-09-16T08:20:07.368Z,True,给分,8.0
,,2024-09-16T08:47:01.198Z,True,教学,7.0
,一些帮助,2024-09-16T08:49:39.503Z,False,给分,5.5
,,2024-09-16T08:52:29.082Z,True,给分,10.0
,,2024-09-16T08:54:23.791Z,True,教学,7.0
,我希望能够帮助同学们更好地了解各个老师的教学风格,2024-09-16T08:54:34.749Z,True,教学,5.5
,,2024-09-16T08:57:19.061Z,False,给分,6.0
,,2024-09-16T08:57:56.733Z,True,给分,6.0
,,2024-09-16T08:58:57.828Z,True,教学,3.0
,,2024-09-16T09:00:54.948Z,True,给分,7.0
,,2024-09-16T09:01:28.071Z,False,教学,4.5
,,2024-09-16T09:04:21.086Z,True,给分,5.0
,,2024-09-16T09:04:36.899Z,True,给分,5.5
,,2024-09-16T09:05:31.709Z,True,教学,2.5
,希望评价更全面,2024-09-16T09:06:08.348Z,True,教学,4.5
,,2024-09-16T09:11:03.941Z,True,给分,6.5
,,2024-09-16T09:13:41.776Z,True,教学,6.0
,,2024-09-16T09:19:22.012Z,False,给分,3.0
,,2024-09-16T09:21:14.715Z,True,教学,4.5
,,2024-09-16T09:25:01.272Z,False,给分,4.0
,,2024-09-16T09:33:23.674Z,False,教学,5.0
,,2024-09-16T09:33:31.046Z,True,给分,8.0
,找到更好的老师,2024-09-16T09:35:38.603Z,True,给分,5.0
,谢谢,2024-09-16T09:38:11.649Z,True,教学,4.0
,,2024-09-16T09:38:15.637Z,True,给分,5.0
,,2024-09-16T09:40:58.018Z,False,给分,6.0
,,2024-09-16T09:46:42.656Z,True,给分,7.0
,,2024-09-16T09:46:50.403Z,False,给分,4.5
,无,2024-09-16T09:50:01.201Z,False,给分,4.5
,,2024-09-16T09:59:02.421Z,True,给分,5.5
,,2024-09-16T09:59:03.108Z,True,给分,9.0
,,2024-09-16T10:00:36.939Z,True,给分,7.0
,帮助,2024-09-16T10:02:09.149Z,True,给分,4.0
,,2024-09-16T10:03:58.270Z,True,给分,6.5
,补完资料,2024-09-16T10:04:18.119Z,False,给分,9.5
,,2024-09-16T10:07:48.060Z,True,给分,3.0
,,2024-09-16T10:09:32.649Z,True,教学,6.5
,,2024-09-16T10:09:41.136Z,False,教学,1.0
,,2024-09-16T10:13:26.118Z,True,给分,8.5
,,2024-09-16T10:15:15.717Z,False,教学,6.0
,,2024-09-16T10:18:37.538Z,True,教学,5.5
,,2024-09-16T10:19:06.783Z,True,给分,5.0
,,2024-09-16T10:24:07.799Z,True,给分,6.0
,,2024-09-16T10:24:30.058Z,True,给分,3.0
,让我不再迷茫,2024-09-16T10:25:37.646Z,False,教学,7.0
,,2024-09-16T10:30:17.094Z,False,给分,5.0
,,2024-09-16T10:30:20.512Z,True,给分,3.5
,了解老师真实的教学水准,2024-09-16T10:38:18.962Z,True,教学,5.0
,,2024-09-16T10:40:36.967Z,True,给分,5.5
,提高选课的效率,2024-09-16T10:40:50.116Z,True,教学,6.0
,,2024-09-16T10:41:39.879Z,False,给分,5.0
,,2024-09-16T10:50:06.032Z,True,教学,7.0
,武,2024-09-16T10:50:01.868Z,True,给分,3.0
,帮助学生选到更适合学生自身的课,2024-09-16T10:53:34.159Z,True,给分,10.0
,,2024-09-16T11:00:03.872Z,False,给分,6.0
,,2024-09-16T11:04:03.362Z,True,教学,5.0
,,2024-09-16T11:04:27.645Z,True,教学,9.5
,,2024-09-16T11:04:34.450Z,True,给分,7.5
,"希望选到有趣的课
",2024-09-16T11:10:40.417Z,True,教学,10.0
,,2024-09-16T11:12:24.684Z,True,给分,6.0
,,2024-09-16T11:12:27.847Z,True,给分,6.0
,,2024-09-16T11:12:46.390Z,True,给分,6.0
,,2024-09-16T11:12:12.074Z,True,教学,9.0
,,2024-09-16T11:14:23.625Z,True,教学,5.0
,,2024-09-16T11:15:00.953Z,True,教学,5.0
,,2024-09-16T11:18:27.300Z,True,给分,3.5
,了解真实教学水准,2024-09-16T11:19:42.619Z,True,教学,7.5
,更加高效地选到心仪的课,2024-09-16T11:20:46.133Z,True,给分,7.5
,,2024-09-16T11:23:06.286Z,True,教学,7.0
,,2024-09-16T11:25:36.097Z,True,给分,7.0
,,2024-09-16T11:29:09.070Z,True,教学,6.0
,,2024-09-16T11:29:38.642Z,True,给分,6.5
,选到心仪合适的课程,2024-09-16T11:46:59.534Z,True,给分,10.0
,,2024-09-16T11:59:37.141Z,True,给分,4.0
,希望能帮助更多的新生,2024-09-16T11:59:42.808Z,True,给分,7.5
,,2024-09-16T12:17:45.544Z,True,给分,5.0
,,2024-09-16T12:24:53.364Z,True,教学,5.5
,,2024-09-16T12:34:39.743Z,True,给分,10.0
,提供准确的意见 注重教学水平,2024-09-16T12:56:16.204Z,True,教学,5.0
,,2024-09-16T13:02:00.516Z,True,给分,6.0
,,2024-09-16T13:05:54.119Z,True,给分,8.5
,上到好的课，学到想学的，得到应该得的分,2024-09-16T13:10:55.720Z,True,给分,10.0
,好老师来来来,2024-09-16T13:16:30.446Z,True,给分,8.0
,,2024-09-16T13:17:30.121Z,True,教学,10.0
,,2024-09-16T13:19:13.399Z,True,给分,4.5
,,2024-09-16T13:21:17.196Z,False,给分,6.0
,,2024-09-16T13:22:17.119Z,True,教学,10.0
,,2024-09-16T13:22:17.242Z,False,给分,7.5
,,2024-09-16T13:23:36.058Z,True,给分,3.5
,,2024-09-16T13:24:41.708Z,True,给分,3.0
