satisfaction,suggestions,timestamp,curricula,accept,expectation
,,2024-09-16T13:29:47.622Z,True,给分,9.0
,,2024-09-16T13:30:58.010Z,True,给分,4.0
,无,2024-09-16T13:30:59.669Z,True,给分,5.0
,,2024-09-16T13:32:56.662Z,True,给分,4.0
,提供参考,2024-09-16T13:33:21.923Z,True,给分,5.5
,,2024-09-16T13:33:51.209Z,False,给分,4.5
,,2024-09-16T13:34:48.497Z,False,教学,10.0
,,2024-09-16T13:47:02.067Z,True,给分,6.0
,,2024-09-16T13:54:04.702Z,True,给分,6.0
,,2024-09-16T13:55:45.709Z,False,给分,4.5
,,2024-09-16T14:09:03.200Z,True,教学,4.5
,,2024-09-16T14:11:57.031Z,False,给分,6.0
,,2024-09-16T14:16:47.158Z,True,给分,4.0
,,2024-09-16T14:19:12.765Z,True,给分,6.0
,,2024-09-16T14:28:53.148Z,True,给分,1.0
,,2024-09-16T14:34:38.800Z,True,给分,5.5
,及时详细解答学生疑惑,2024-09-16T14:35:42.641Z,True,给分,5.0
,,2024-09-16T14:36:32.936Z,True,给分,6.0
,"了解上课内容 指导选课
",2024-09-16T14:41:06.832Z,False,教学,7.0
,,2024-09-16T14:47:47.038Z,True,教学,6.5
,,2024-09-16T14:57:48.676Z,True,给分,7.0
,提高选课效率，提升学习水平,2024-09-16T14:59:15.311Z,True,教学,5.0
,,2024-09-16T15:00:22.709Z,True,教学,6.5
,,2024-09-16T15:01:18.068Z,True,给分,5.0
,,2024-09-16T15:18:48.312Z,True,教学,1.0
,,2024-09-16T15:25:02.162Z,True,教学,5.0
,,2024-09-16T15:27:18.011Z,True,给分,4.5
,,2024-09-16T15:30:13.401Z,True,教学,4.5
,真实的信息,2024-09-16T15:37:04.098Z,True,教学,3.0
,,2024-09-16T15:43:11.783Z,True,给分,5.0
,帮助自己选到合适自己的课,2024-09-16T15:44:02.561Z,False,给分,10.0
,,2024-09-16T15:48:59.755Z,True,给分,6.5
,,2024-09-16T15:51:40.514Z,True,教学,6.0
,,2024-09-16T16:11:35.756Z,True,教学,5.5
,让同学们少踩坑,2024-09-16T16:13:19.317Z,True,给分,9.5
,,2024-09-16T16:24:28.925Z,True,给分,6.0
,,2024-09-16T16:29:57.542Z,True,教学,5.5
,,2024-09-16T16:49:33.361Z,True,教学,5.0
,,2024-09-16T17:08:33.187Z,True,给分,9.5
,,2024-09-16T22:49:55.109Z,True,给分,8.0
,,2024-09-16T22:55:48.071Z,True,给分,5.5
,,2024-09-16T23:07:54.649Z,True,给分,5.0
,,2024-09-16T23:09:07.689Z,True,教学,7.0
,,2024-09-16T23:43:51.568Z,True,教学,5.0
,避掉一些不好的老师,2024-09-16T23:53:33.009Z,True,教学,4.5
,,2024-09-16T23:58:01.981Z,True,教学,5.5
,,2024-09-17T00:20:02.024Z,True,给分,6.0
,帮助学生选课,2024-09-17T01:26:32.996Z,True,给分,7.0
,,2024-09-17T01:27:38.070Z,True,给分,3.5
,,2024-09-17T01:52:05.466Z,True,给分,6.0
,无,2024-09-17T01:56:31.844Z,True,给分,4.0
,,2024-09-17T02:49:34.125Z,True,教学,10.0
,,2024-09-17T02:53:09.155Z,True,教学,5.0
,,2024-09-17T02:54:27.650Z,True,教学,7.0
,,2024-09-17T02:55:50.745Z,True,给分,9.5
,,2024-09-17T03:13:58.818Z,True,给分,8.0
,,2024-09-17T03:16:04.183Z,True,给分,8.0
,,2024-09-17T03:17:33.478Z,True,教学,7.0
,,2024-09-17T03:19:17.160Z,False,教学,7.0
,,2024-09-17T03:30:30.275Z,True,教学,7.0
,教师教学、给分评价,2024-09-17T03:29:46.050Z,True,给分,5.5
,,2024-09-17T03:32:02.242Z,True,教学,7.5
,,2024-09-17T03:32:02.358Z,True,教学,7.5
,教师教学，给分水平,2024-09-17T03:36:01.734Z,True,教学,7.5
,,2024-09-17T03:41:45.207Z,True,给分,6.0
,可以提供老师的给分情况和课程考核方式,2024-09-17T03:48:36.005Z,True,给分,4.5
,,2024-09-17T03:48:41.087Z,True,教学,6.5
,,2024-09-17T04:01:20.343Z,True,给分,7.0
,,2024-09-17T04:00:55.981Z,True,教学,6.0
,,2024-09-17T04:02:50.950Z,True,教学,10.0
,,2024-09-17T04:18:21.768Z,False,教学,9.5
,,2024-09-17T04:23:54.144Z,True,教学,7.0
,,2024-09-17T04:27:54.983Z,True,给分,3.5
,选到有兴趣的课,2024-09-17T04:39:17.249Z,True,教学,3.5
,,2024-09-17T04:39:18.276Z,True,给分,5.5
,,2024-09-17T04:42:43.775Z,True,给分,3.0
,,2024-09-17T04:42:43.992Z,True,给分,3.0
,,2024-09-17T04:43:12.694Z,True,给分,5.0
,,2024-09-17T04:48:51.941Z,True,教学,7.0
,,2024-09-17T04:53:21.075Z,True,教学,7.0
,,2024-09-17T05:28:34.820Z,True,教学,4.5
,,2024-09-17T05:31:20.114Z,True,教学,6.0
,提供更加全面客观和完善的课程评价，帮助同学顺利度过大学，快乐生活,2024-09-17T05:42:08.158Z,True,给分,4.5
,,2024-09-17T05:50:26.607Z,True,给分,3.5
,,2024-09-17T06:18:38.312Z,True,给分,8.0
,,2024-09-17T06:26:55.733Z,True,教学,5.5
,,2024-09-17T06:36:00.851Z,True,教学,6.0
,更好的选课,2024-09-17T07:02:00.800Z,True,教学,5.0
,,2024-09-17T07:04:28.995Z,True,给分,7.0
,,2024-09-17T07:06:52.906Z,True,给分,8.0
,,2024-09-17T07:49:39.955Z,False,给分,10.0
,,2024-09-17T08:23:44.967Z,True,给分,10.0
,,2024-09-17T08:41:15.952Z,True,教学,6.5
,,2024-09-17T09:12:57.329Z,True,教学,10.0
,,2024-09-17T09:14:19.472Z,True,给分,7.5
,给分好一点,2024-09-17T09:17:54.442Z,True,给分,5.5
,提供信息,2024-09-17T09:20:41.046Z,False,给分,3.5
,每个人都能选到自己心仪的课程,2024-09-17T09:36:16.911Z,True,给分,6.0
,,2024-09-17T09:37:18.229Z,True,给分,4.0
,,2024-09-17T09:48:37.924Z,True,教学,7.0
,,2024-09-17T09:52:43.008Z,False,教学,5.0
,,2024-09-17T10:05:48.187Z,True,教学,5.5
,,2024-09-17T10:20:35.503Z,True,给分,5.5
,,2024-09-17T10:26:49.684Z,True,教学,5.5
,无,2024-09-17T10:28:20.532Z,True,教学,6.0
,,2024-09-17T10:43:46.303Z,True,教学,6.0
,,2024-09-17T11:00:34.154Z,True,给分,5.5
,,2024-09-17T11:02:52.203Z,True,给分,5.0
,不知道,2024-09-17T11:05:06.757Z,False,给分,6.0
,,2024-09-17T11:06:18.844Z,True,给分,5.0
,可以给一些建议,2024-09-17T11:06:27.849Z,True,给分,5.0
,提供有价值的参考信息,2024-09-17T11:18:17.007Z,True,教学,5.0
,,2024-09-17T11:50:35.533Z,True,给分,5.5
,,2024-09-17T12:03:16.377Z,True,教学,6.0
,,2024-09-17T12:04:35.129Z,True,给分,6.0
,选课,2024-09-17T12:14:21.538Z,True,教学,5.0
,,2024-09-17T12:21:04.387Z,True,教学,6.5
,,2024-09-17T12:53:58.600Z,True,给分,5.0
,无,2024-09-17T13:02:51.630Z,True,教学,6.0
,,2024-09-17T13:14:43.874Z,True,教学,6.0
,选到更适合自己的老师,2024-09-17T13:27:23.351Z,False,教学,5.5
,选到好老师,2024-09-17T13:29:45.103Z,True,教学,8.0
,,2024-09-17T13:50:31.357Z,True,给分,6.5
,,2024-09-17T13:52:27.750Z,True,给分,5.0
,时效性的信息,2024-09-17T14:13:18.351Z,True,给分,9.5
,,2024-09-17T14:13:57.841Z,False,教学,6.0
,,2024-09-17T14:21:49.859Z,True,给分,5.5
,,2024-09-17T14:25:31.081Z,True,给分,7.0
,,2024-09-17T14:36:04.067Z,True,给分,10.0
,,2024-09-17T14:37:30.203Z,True,教学,5.0
,推荐给分和教授水准好的老师，以及有意义的课程,2024-09-17T14:47:50.561Z,False,给分,3.0
,选课推荐，课程评价,2024-09-17T14:52:53.834Z,True,给分,5.0
,,2024-09-17T15:04:07.347Z,True,给分,10.0
,,2024-09-17T15:07:30.255Z,True,给分,5.0
,,2024-09-17T15:07:54.149Z,False,给分,6.0
,,2024-09-17T15:12:57.716Z,True,给分,6.5
,,2024-09-17T15:25:42.266Z,True,给分,1.0
,选到好老师,2024-09-17T15:26:51.155Z,True,给分,10.0
,,2024-09-17T15:36:40.216Z,True,教学,5.0
,提供选课的建议,2024-09-17T15:39:37.894Z,False,给分,7.0
,,2024-09-17T15:54:49.126Z,True,教学,5.5
,"很棒
",2024-09-17T15:55:58.603Z,True,给分,6.0
,详细的建议,2024-09-17T16:09:00.161Z,True,教学,5.5
,,2024-09-17T16:14:11.801Z,True,教学,5.5
,知道怎么规避水课,2024-09-17T17:02:53.218Z,True,给分,6.0
,无,2024-09-17T21:08:04.201Z,True,教学,6.5
,无,2024-09-17T22:04:01.131Z,True,教学,5.5
,,2024-09-17T23:00:34.187Z,True,教学,6.5
,,2024-09-17T23:33:02.490Z,False,教学,3.0
,,2024-09-17T23:33:21.840Z,True,教学,5.5
,,2024-09-17T23:33:45.013Z,True,给分,5.5
,,2024-09-17T23:35:18.697Z,False,教学,5.0
,,2024-09-17T23:35:44.656Z,False,教学,5.5
,,2024-09-17T23:52:22.280Z,False,教学,5.5
,,2024-09-18T00:00:11.529Z,True,教学,7.0
,,2024-09-18T00:47:33.407Z,True,给分,7.0
,,2024-09-18T00:50:43.242Z,False,教学,4.5
,,2024-09-18T00:52:20.401Z,True,教学,5.5
,,2024-09-18T00:52:23.003Z,True,给分,7.0
,,2024-09-18T00:52:35.493Z,True,教学,6.5
,1,2024-09-18T00:54:33.014Z,True,给分,5.0
,,2024-09-18T00:55:52.283Z,True,教学,4.5
,,2024-09-18T00:58:40.289Z,True,教学,6.5
,使同学们提前了解教学内容，考核情况和给分好坏,2024-09-18T01:04:33.626Z,True,教学,5.0
,,2024-09-18T01:23:19.795Z,True,给分,6.0
,帮助学生选课,2024-09-18T01:48:49.416Z,True,教学,5.5
,,2024-09-18T02:00:14.886Z,True,教学,4.5
,,2024-09-18T02:00:44.990Z,False,给分,7.5
,,2024-09-18T02:04:51.406Z,True,给分,6.5
,挑选好课,2024-09-18T02:11:18.963Z,True,给分,5.5
,,2024-09-18T02:16:16.191Z,True,教学,7.0
,,2024-09-18T02:21:10.657Z,True,给分,7.5
,,2024-09-18T02:33:55.039Z,True,给分,4.0
,,2024-09-18T02:41:57.950Z,True,教学,7.5
,,2024-09-18T02:44:12.482Z,True,教学,5.0
,无,2024-09-18T02:46:08.210Z,True,教学,5.0
,,2024-09-18T02:47:10.837Z,True,给分,5.5
,,2024-09-18T02:49:22.388Z,True,给分,5.0
,,2024-09-18T02:55:47.739Z,False,给分,6.0
,,2024-09-18T02:55:47.058Z,True,教学,5.5
,,2024-09-18T03:02:45.585Z,True,给分,5.5
,,2024-09-18T03:03:35.488Z,True,教学,6.5
,,2024-09-18T03:18:35.668Z,True,教学,6.5
,,2024-09-18T03:24:01.463Z,True,教学,5.0
,,2024-09-18T03:25:04.045Z,True,教学,4.0
,提供客观评价,2024-09-18T03:36:48.008Z,True,给分,6.0
,,2024-09-18T03:37:55.665Z,True,教学,4.0
,,2024-09-18T03:47:15.218Z,False,教学,5.5
,,2024-09-18T03:50:10.944Z,True,教学,9.0
,,2024-09-18T03:51:30.542Z,True,教学,7.0
,好,2024-09-18T03:52:12.525Z,True,给分,6.5
,,2024-09-18T03:54:20.300Z,True,给分,5.5
,提高学分,2024-09-18T03:57:41.939Z,False,给分,7.5
,,2024-09-18T04:00:57.697Z,True,给分,7.0
,,2024-09-18T04:06:26.016Z,True,教学,4.5
,,2024-09-18T04:08:39.566Z,False,教学,4.0
,,2024-09-18T04:11:50.600Z,True,教学,7.0
,更便捷,2024-09-18T04:24:06.956Z,True,给分,7.0
,,2024-09-18T04:32:53.227Z,True,给分,4.5
,节约学生的试课时间,2024-09-18T04:37:47.432Z,True,教学,5.0
,,2024-09-18T04:40:41.014Z,True,给分,7.0
,,2024-09-18T04:58:20.927Z,True,给分,5.5
,,2024-09-18T05:00:31.608Z,True,教学,6.0
,,2024-09-18T05:03:08.445Z,True,教学,6.5
,,2024-09-18T05:10:17.531Z,True,给分,6.0
,教授内容,2024-09-18T05:16:42.669Z,True,教学,6.5
,,2024-09-18T05:39:42.647Z,True,教学,9.5
,无,2024-09-18T06:21:41.891Z,True,教学,6.0
,希望能更加详细客观一些,2024-09-18T06:22:51.814Z,False,教学,10.0
,,2024-09-18T06:29:13.971Z,True,给分,6.0
,能为学生带来客观的选课价值,2024-09-18T06:33:04.978Z,False,教学,7.0
,,2024-09-18T06:47:31.917Z,True,教学,7.0
,,2024-09-18T06:49:09.119Z,True,教学,6.0
,,2024-09-18T06:56:02.211Z,True,给分,8.0
,好,2024-09-18T06:56:56.458Z,True,教学,6.0
,好,2024-09-18T06:56:52.779Z,True,教学,6.0
,好,2024-09-18T06:57:33.610Z,True,教学,6.5
,好,2024-09-18T06:57:31.637Z,True,教学,6.5
,,2024-09-18T07:19:33.794Z,True,教学,7.0
,无,2024-09-18T07:22:15.300Z,True,教学,5.0
,让新生知道该选哪些课,2024-09-18T07:43:25.182Z,False,给分,6.0
,,2024-09-18T07:45:09.520Z,True,教学,6.5
,,2024-09-18T07:55:50.998Z,True,给分,8.0
,,2024-09-18T07:55:57.424Z,True,教学,4.5
,提高绩点,2024-09-18T07:59:20.376Z,True,给分,6.5
,,2024-09-18T08:08:20.544Z,True,教学,5.5
,,2024-09-18T08:12:43.936Z,True,给分,10.0
,,2024-09-18T08:15:02.265Z,True,教学,6.0
,五,2024-09-18T08:19:27.934Z,True,教学,5.0
,,2024-09-18T08:33:42.656Z,True,给分,7.0
,,2024-09-18T08:37:33.020Z,True,给分,5.5
,帮助挑选更好的课程,2024-09-18T08:49:41.575Z,True,给分,4.5
, ,2024-09-18T08:50:20.849Z,True,教学,5.0
,,2024-09-18T08:50:22.353Z,True,教学,7.0
,给分建议,2024-09-18T08:50:43.949Z,True,教学,7.0
,,2024-09-18T08:57:19.277Z,True,给分,6.5
,,2024-09-18T09:04:09.414Z,True,教学,5.0
,,2024-09-18T09:07:25.069Z,False,教学,7.5
,,2024-09-18T09:07:29.261Z,True,教学,6.5
,,2024-09-18T09:16:59.797Z,True,给分,4.5
,,2024-09-18T09:26:51.330Z,True,给分,4.5
,,2024-09-18T09:27:38.107Z,False,教学,6.0
,,2024-09-18T09:29:47.367Z,True,教学,6.5
,,2024-09-18T09:42:46.934Z,True,给分,4.0
,,2024-09-18T09:52:19.040Z,True,给分,6.0
,,2024-09-18T09:53:58.222Z,True,给分,7.0
,,2024-09-18T10:02:52.055Z,False,给分,5.0
,提供参考,2024-09-18T10:03:44.588Z,True,教学,5.5
,,2024-09-18T10:05:47.235Z,True,教学,6.0
,,2024-09-18T10:16:48.586Z,True,教学,5.5
,初步了解每门课学什么，老师怎么样，给分怎么样，避雷课水老师还卡绩点的,2024-09-18T10:29:59.620Z,True,给分,6.5
,,2024-09-18T10:33:05.354Z,True,给分,5.5
,,2024-09-18T10:34:36.117Z,True,给分,4.5
,,2024-09-18T10:41:43.558Z,True,教学,6.0
,,2024-09-18T10:42:22.639Z,True,教学,5.0
,,2024-09-18T10:50:13.061Z,True,教学,5.5
,,2024-09-18T10:56:06.512Z,True,教学,9.0
,,2024-09-18T10:57:11.290Z,True,给分,8.0
,帮助选课,2024-09-18T10:58:29.934Z,True,教学,6.0
,我无,2024-09-18T11:01:54.871Z,True,给分,4.5
,能告诉我们课程的教学内容是什么，以及课堂的过程与形式,2024-09-18T11:05:35.844Z,False,教学,7.0
,,2024-09-18T11:06:54.473Z,True,给分,5.5
,无,2024-09-18T11:07:44.812Z,True,给分,3.0
,避雷掉很坑的老师……,2024-09-18T11:34:58.234Z,True,给分,5.0
,希望能选上有趣好玩又能学到东西的好课,2024-09-18T11:54:43.705Z,True,给分,4.5
,,2024-09-18T11:57:34.261Z,True,教学,6.0
,,2024-09-18T11:57:39.665Z,True,给分,5.0
,无,2024-09-18T11:58:51.902Z,True,教学,4.0
,,2024-09-18T12:11:30.512Z,True,教学,5.0
,学长学姐人课程评价可以提供更多的选课指南,2024-09-18T12:13:01.509Z,True,给分,6.5
,,2024-09-18T12:16:35.802Z,True,教学,7.0
,,2024-09-18T12:19:59.545Z,True,教学,4.0
,,2024-09-18T12:22:48.609Z,True,教学,5.0
,,2024-09-18T12:29:16.518Z,True,教学,7.0
,,2024-09-18T12:49:19.489Z,False,给分,9.0
,"选出更适合自己的课程
",2024-09-18T12:51:13.116Z,True,给分,8.5
,,2024-09-18T12:53:23.471Z,True,给分,9.0
,,2024-09-18T13:07:24.437Z,True,教学,1.0
,,2024-09-18T13:14:29.241Z,True,给分,6.0
,,2024-09-18T13:24:56.528Z,True,给分,6.0
,,2024-09-18T13:44:06.291Z,True,给分,5.0
,,2024-09-18T13:46:52.499Z,True,教学,7.0
,,2024-09-18T13:49:13.774Z,True,教学,6.5
,,2024-09-18T14:11:11.566Z,True,给分,6.5
,,2024-09-18T14:12:57.388Z,True,给分,3.5
,,2024-09-18T14:20:21.090Z,True,教学,8.0
,看看老师的情况以便更好地选择,2024-09-18T14:20:41.010Z,True,给分,5.0
,,2024-09-18T14:38:01.841Z,True,教学,7.0
,,2024-09-18T14:41:48.839Z,True,教学,4.0
,,2024-09-18T14:51:47.989Z,True,教学,5.0
,,2024-09-18T14:55:53.368Z,True,教学,7.5
,,2024-09-18T15:11:11.505Z,True,教学,8.0
,,2024-09-18T15:24:20.859Z,True,给分,6.5
,,2024-09-18T15:24:47.098Z,True,给分,5.5
,可以客观的反映课程的质量，同时一定程度的提现老师的风格,2024-09-18T15:53:39.325Z,True,教学,6.0
,,2024-09-18T23:53:51.121Z,True,教学,6.5
,,2024-09-18T23:54:41.016Z,False,给分,4.0
,提供更多数据,2024-09-19T00:01:11.041Z,True,教学,6.0
,,2024-09-19T00:22:38.062Z,False,教学,6.0
,,2024-09-19T00:38:58.030Z,True,教学,5.5
,,2024-09-19T00:46:02.065Z,True,教学,5.0
,排雷,2024-09-19T00:54:40.273Z,True,给分,7.5
,,2024-09-19T00:58:20.327Z,True,给分,6.5
,,2024-09-19T01:03:11.078Z,True,教学,5.0
,,2024-09-19T01:09:52.991Z,True,教学,6.5
,,2024-09-19T01:12:17.130Z,True,教学,4.5
,,2024-09-19T01:14:25.204Z,True,给分,6.5
,而已,2024-09-19T01:38:34.119Z,True,给分,4.5
,无,2024-09-19T01:45:28.109Z,True,教学,5.5
,帮助选课,2024-09-19T01:49:21.389Z,False,教学,6.5
,,2024-09-19T01:54:11.537Z,False,教学,3.0
,,2024-09-19T01:54:21.688Z,True,教学,8.0
,,2024-09-19T02:00:39.905Z,True,教学,5.5
,,2024-09-19T02:01:26.580Z,True,教学,6.0
,辅助,2024-09-19T02:01:28.450Z,True,给分,6.0
,帮助我们避雷,2024-09-19T02:11:26.330Z,True,给分,5.0
,,2024-09-19T02:13:02.581Z,True,给分,7.5
,,2024-09-19T02:17:17.387Z,True,教学,7.0
,希望能了解每个课程真实的情况,2024-09-19T02:18:15.703Z,True,给分,5.0
,,2024-09-19T02:22:59.384Z,True,教学,6.5
,,2024-09-19T02:29:21.433Z,True,给分,3.5
,,2024-09-19T02:41:09.019Z,True,教学,8.0
,,2024-09-19T02:52:28.567Z,True,给分,6.5
,,2024-09-19T02:58:04.556Z,True,给分,5.5
,,2024-09-19T03:07:35.162Z,True,给分,6.5
,如何用正确姿势选课,2024-09-19T03:12:52.111Z,True,给分,5.0
,特别好,2024-09-19T03:24:51.529Z,True,给分,1.0
,,2024-09-19T03:28:32.410Z,True,给分,1.0
,,2024-09-19T03:33:42.207Z,True,给分,6.5
,,2024-09-19T03:42:41.362Z,True,教学,7.5
,,2024-09-19T04:06:01.960Z,False,给分,10.0
,选好课,2024-09-19T04:16:22.020Z,True,给分,4.5
,,2024-09-19T04:23:43.102Z,True,教学,7.0
,,2024-09-19T04:28:00.770Z,True,给分,6.0
,,2024-09-19T04:31:21.336Z,False,给分,10.0
,"可以让我了解并选到心仪的课程

",2024-09-19T04:37:34.657Z,True,教学,7.5
,,2024-09-19T04:37:43.895Z,True,给分,6.5
,,2024-09-19T04:41:47.086Z,True,教学,4.5
,,2024-09-19T04:59:19.940Z,True,给分,7.5
,,2024-09-19T05:12:08.790Z,True,给分,5.5
,,2024-09-19T05:22:37.855Z,True,给分,5.0
,给出真实评价，希望能够了解给分的容易度,2024-09-19T05:29:26.780Z,True,给分,8.0
,,2024-09-19T06:36:23.411Z,True,教学,6.0
,,2024-09-19T07:48:01.636Z,False,教学,2.5
,,2024-09-19T08:00:21.661Z,True,教学,6.5
,,2024-09-19T08:00:54.741Z,True,给分,6.5
,,2024-09-19T08:06:10.430Z,True,教学,7.0
,,2024-09-19T08:06:26.198Z,True,教学,9.5
,,2024-09-19T08:22:25.112Z,True,教学,7.5
,,2024-09-19T08:31:55.607Z,True,给分,5.5
,,2024-09-19T08:32:21.255Z,False,给分,7.5
,使选课更符合个人兴趣爱好,2024-09-19T08:35:28.525Z,True,教学,5.5
,,2024-09-19T08:46:32.278Z,True,教学,7.0
,多给一些实际建议,2024-09-19T08:55:30.226Z,True,给分,7.0
,,2024-09-19T08:58:36.479Z,False,教学,5.5
,,2024-09-19T09:04:59.981Z,True,教学,10.0
